County/ Sub-County,Conventional Households,Earth/ Sand,Dung,"Wood
planks/
Shingles/
Timber","Palm/
Bamboo",Parquet or polished wood,Vinyl or asphal tstrips,Ceramic tiles,"Concrete/
Cement/Terrazo","Wall to wall
Carpet","Not
Stated"
KENYA,"12,043,016",30,13.4,0.4,0.1,0.3,0.1,10.3,43.7,1.5,0
Rural,7379282,42.3,21.1,0.4,0.1,0.1,0.1,3.8,31.3,0.7,0
Urban,4663734,10.6,1.4,0.4,0,0.7,0.3,20.6,63.3,2.8,0
MOMBASA,376295,13.1,0.3,0.1,0,0.2,0.1,19.6,62.3,4.1,0
CHANGAMWE,46439,10.1,0.2,0.1,0,0,0.2,8.6,76.6,4.1,0
JOMVU,53214,18.8,0.8,0,0.1,0,0.3,10.5,64.7,4.7,0
KISAUNI,88159,18.7,0.4,0,0,0.3,0.2,22.3,54.5,3.6,0
LIKONI,80002,11.5,0.1,0.3,0,0.1,0.1,12,71.6,4.3,0
MVITA,38710,8.3,0.3,0.1,0,0.1,0.2,42,45.7,3.2,0.1
NYALI,69771,8.3,0.1,0.2,0,0.3,0.1,27,59.2,4.8,0
KWALE,172802,58.6,0.5,0,0,0.1,0,4.4,35.1,1.2,0
KINANGO,16041,83.7,0.2,0,0,0,0,1.4,14.2,0.4,0
LUNGALUNGA,37276,76.5,1,0.1,0,0.1,0.1,1.1,20.9,0.3,0
MATUGA,39124,54.9,0.2,0,-,0.1,0,5,38.9,1,0
MSAMBWENI,45374,29.5,0.3,0,0,0,0,9.7,57.7,2.7,0
SAMBURU,34987,70.1,0.5,0.1,0.2,0.1,0,2,26.1,0.8,0.1
KILIFI,297990,54.3,0.3,0.1,0,0.1,0.1,5.6,38.3,1.1,0
CHONYI,11416,86.6,0,0,-,0.1,-,0.3,12.8,0.1,-
GANZE,23197,86.9,0.3,0,0,0,0,0.5,12,0.1,0.1
KALOLENI,36344,62.6,0.5,0,0,0.1,0,5,31.1,0.7,0
KAUMA,3479,85.8,0.1,0.1,-,-,0,0.3,13.6,0.1,-
KILIFI NORTH,39508,43.5,0.5,0.3,0,0.1,0,7.6,46.8,1.1,0
KILIFI SOUTH,53011,34.5,0.2,0.1,0.1,0.1,0,11.8,50.8,2.3,0
MAGARINI,32978,78.2,0.2,0.1,0.1,0,0,1,19.8,0.6,0
MALINDI,73317,40.7,0.1,0,0,0.2,0.1,6.1,51.4,1.3,0
RABAI,24740,60.4,0.5,0,0,0,0.1,3.2,34.4,1.3,0
TANA RIVER,66984,75.2,0.8,0.3,0.2,0.1,0.1,1.8,20.3,1.1,0.1
TANA DELTA,22395,82,0.8,0.3,0,0,-,1.4,15.1,0.3,0
TANA NORTH,26119,69.1,0.9,0.4,0.4,0.2,0.3,1.3,25.6,1.7,0
TANA RIVER,18470,75.7,0.8,0.2,0,0,0,2.9,19.2,1.1,0.1
LAMU,34231,51.3,0.7,0.1,0,0,0,4.7,40.3,2.9,0
LAMU EAST,4476,36.6,0.1,0,-,-,-,4.7,54,4.7,-
LAMU WEST,29755,53.5,0.8,0.1,0,0,0,4.7,38.2,2.6,0
TAITA/TAVETA,94468,38.8,0.2,0,0,0.1,0,6.8,53,1,0
MWATATE,23184,42.4,0.1,0,0,0,0,4.9,51.9,0.7,0
TAITA,14985,49.4,0.1,0.1,-,0,0,5,44.8,0.6,0
TAVETA,23417,46.4,0.7,0.1,0,0.1,0.1,5.5,45.6,1.6,0
VOI,32882,26,0.1,0,0,0,0,10,62.9,1,0
GARISSA,138940,68.2,3.4,2.2,0.9,0.7,0.5,3.2,18.9,1.9,0
BALAMBALA,3986,81.6,4.3,3.7,2.6,1,0.3,1,5.3,0.3,-
DADAAB,35169,79.9,5.3,2.6,1.1,1,0.8,0.9,7.5,0.9,0
FAFI,23351,82.7,3.6,2.3,0.7,0.7,0.2,0.5,7.9,1.5,0
GARISSA,29790,29.3,1.2,1.3,0.5,0.7,0.6,11.1,50.8,4.3,0.1
HULUGHO,20078,90.2,3.5,0.9,0.5,0.1,0.1,0.8,3.9,0.1,0
IJARA,18296,53.8,3.5,3.6,1.6,1,0.6,2.9,29.7,3.1,0
LAGDERA,8270,90.4,2,2.5,0.1,0.3,0.1,0.6,3.4,0.6,-
WAJIR,126878,78.2,2.6,1.8,0.6,0.7,0.3,2.2,12.7,0.9,0
BUNA,6480,92.2,3.2,0.8,0.3,0.2,0.2,0.3,2,0.9,-
ELDAS,13862,81.3,4.5,3.6,1,1.3,0.5,3.1,3.9,0.7,-
HABASWEIN,31113,74.3,1.2,1.7,0.5,0.4,0.3,2.2,18.2,1.2,0
TARBAJ,9241,91.7,3.2,1.9,0.6,0.4,0.1,0.5,1.2,0.2,-
WAJIR EAST,18282,52.8,1.3,2.1,1.1,1,0.5,7.5,31.4,2.3,0
WAJIR NORTH,10478,69.7,3.9,2.9,0.7,0.3,0.1,0.7,21.4,0.2,-
WAJIR SOUTH,21149,90.8,4.2,0.8,0.2,1.3,0.2,0.3,2.1,0.2,0
WAJIR WEST,16273,87.2,1.8,1.4,0.4,0.4,0.3,0.8,7.4,0.4,-
MANDERA,123954,78.6,3.1,2.1,0.6,0.3,0.2,1.4,13,0.7,0
MANDERA WEST,14201,76.3,4.5,1.8,0.3,0.3,0.1,1.1,15.5,0.3,0
BANISA,24000,89.1,4.5,1.6,0.4,0.2,0.1,0.6,3,0.3,0
KOTULO,9342,81.2,2.1,1.2,1,0.7,0.6,1.7,11.3,0.3,-
LAFEY,11380,90.2,4.2,2.9,0.8,0.3,0.2,0.3,0.8,0.3,-
MANDERA CENTRAL,20795,74,2.3,1.9,0.5,0.4,0.3,1.2,18.3,1.1,0.1
MANDERA EAST,25206,61.7,2.3,2.9,0.7,0.2,0.2,3.6,27,1.6,-
MANDERA NORTH,19030,86.4,2,1.9,0.5,0.1,0.4,0.3,7.8,0.5,-
MARSABIT,76689,65.5,5.6,0.7,0.3,0.1,0,3.2,23.9,0.7,0.1
LOIYANGALANI,7646,87.5,0.6,1.9,2.2,0.1,0,0.5,7,0.1,-
MARSABIT CENTRAL,15658,34.2,15.9,0.4,0.1,0,0,11.1,36.2,2.1,0
MARSABIT NORTH,7468,91.9,0.1,0.2,0.1,0,0.1,0.4,7.1,0,-
MARSABIT SOUTH,11563,85,2.2,2.3,0.1,0,0,0.8,9.3,0.2,0
MOYALE,17591,45.2,3.7,0.2,0.1,0.1,0,2.5,47.5,0.7,0
NORTH HORR,9601,96.2,0.8,0.1,0,0,0,0.4,1.9,0.1,0.4
SOLOLO,7162,59.8,10.6,0.2,0.1,0.1,0,0.9,28.1,0.2,0
ISIOLO,53217,61.9,1.1,0.6,0.4,0.2,0.2,5.2,29.3,1,0
GARBATULLA,17047,84.6,1.5,0.6,1.2,0.5,0.4,1.6,9,0.5,0
ISIOLO,27612,38.5,1.1,0.8,0.1,0.1,0.1,9,48.8,1.5,0
MERTI,8558,92,0.5,0.1,0,0,-,0.4,6.6,0.3,-
MERU,423931,44,1.9,1.3,0.1,0.3,0.1,5.9,45,1.4,0
BUURI EAST,23737,35.4,1.7,0.2,0,0.1,0.1,7.5,53.1,1.8,0
BUURI WEST,27905,38.4,0.8,0.3,0,0.1,0,4.1,53.2,3,0
IGEMBE CENTRAL,51848,60.3,0.9,4.9,0,0.3,0.1,3.5,28.6,1.3,0
IGEMBE NORTH,38716,62,1,1.8,0.3,0.3,0.1,3.1,29.5,1.8,0
IGEMBE SOUTH,43222,47.3,0.4,1.8,0.1,0.7,0.1,5.2,43,1.4,0.1
IMENTI NORTH,57556,21.2,0.6,0.5,0,0.1,0.1,12.7,62.8,2.1,0
IMENTI SOUTH,63954,33.7,0.5,0.4,0,0.1,0,7.1,57.5,0.7,0
MERU CENTRAL,39498,39,0.7,0.1,0,0.3,0.1,6.4,52.6,0.7,0
TIGANIA CENTRAL,24983,59.9,1,0.7,0,0.1,0,2.7,34.7,0.8,0
TIGANIA EAST,16791,61.1,6.4,0.4,0.1,0.3,0,2.8,28.3,0.5,0.1
TIGANIA WEST,35402,47.9,12.3,1.6,0.1,0.3,0.1,4.1,32.4,1.2,0
MERU NATIONAL PARK,46,-,-,-,-,-,-,6.5,93.5,-,-
MT. KENYA FOREST,273,88.3,-,2.2,-,-,-,0.4,9.2,-,-
THARAKA-NITHI,109450,50.9,0.6,0.3,0,0.1,0.1,4.2,43,0.6,0
IGAMBANG'OMBE,14383,66.5,0.5,0.1,-,0.1,0,1.2,31.2,0.4,0
MAARA,34779,39.6,0.8,0.6,0,0.1,0.3,5.4,52,1.1,0
MERU SOUTH,28211,33.3,0.5,0.3,0,0,0,7.5,57.6,0.7,0
THARAKA NORTH,13403,76.8,0.6,0.1,0.1,0.2,0.1,1,21,0.1,0.1
THARAKA SOUTH,18603,68,0.7,0.1,0,0.1,0,1.8,29.1,0.1,0
MT. KENYA FOREST,71,14.1,-,4.2,-,-,-,-,81.7,-,-
EMBU,182427,39.5,0.8,0.1,0,0.1,0.1,7.6,50.9,0.9,0
EMBU EAST,39586,38.3,2.7,0.1,0,0.2,0,6.4,51.3,0.9,-
EMBU NORTH,24294,39.7,0,0.1,0,0,0.2,8.1,51,0.8,0
EMBU WEST,43126,23.5,0.3,0.1,0,0,0,13.8,60.7,1.5,0
MBEERE SOUTH,45924,48,0.6,0,0,0,0,5,45.6,0.7,0
MBEERE NORTH,29483,51.3,0.3,0.1,0,0,0,3.8,44.1,0.3,0
MT. KENYA FOREST,14,7.1,-,-,-,-,-,-,92.9,-,-
KITUI,261814,52.1,0.5,0.2,0,0.2,0,4.4,42.1,0.4,0
IKUTHA,16579,70.6,0.7,0.1,0.1,0.1,0,1.1,27.2,0.2,0
KATULANI,12166,47.5,0.6,0.1,0.1,0.5,0.1,4.1,46.9,0.4,-
KISASI,10860,50,0.7,0,0,0.2,0,2,46.7,0.4,0
KITUI CENTRAL,29026,27.1,0.3,0.2,0,0.4,0.1,11.8,59.4,0.7,0
KITUI WEST,17465,34.3,0.3,0.1,0,0,0,6.9,57.5,0.8,-
KYUSO,15969,67.1,0.4,0.1,0,0.1,-,1.7,30.4,0.2,0
LOWER YATTA,15021,56.5,1.3,0.5,0,0.2,0,2.5,38.3,0.7,0
MATINYANI,11497,40,0.5,0,0.1,0.1,0.1,5.5,53.5,0.2,-
MIGWANI,18843,37,0.2,0,0,0,0,6.7,55.6,0.3,0
MUMONI,6451,63.9,0.2,0.4,0,0.2,0,2.2,32.8,0.2,0
MUTITU,11490,75.7,1.5,0.7,0,0,0,1.1,20.6,0.1,0.1
MUTITU NORTH,4929,62.9,0.8,0.1,0,0.5,0.1,2.1,33.2,0.2,0
MUTOMO,23034,67.7,0.6,0.2,0.1,0,0,1.5,29.7,0.2,0
MWINGI CENTRAL,26745,41.3,0.2,0.1,0,0.3,0.1,6.5,50.5,0.9,0
MWINGI EAST,18725,68.4,0.6,0.2,0.1,0.3,0.1,1.8,28.5,0.1,0
NZAMBANI,11276,43.2,0.2,0.1,0.1,0.2,0,5.1,51,0.2,-
THAGICU,3289,73.5,1,0.4,-,0,0,0.7,24.4,0,-
TSEIKURU,8449,73.1,0.6,0.2,0.1,0,0,1.8,23.8,0.3,-
MACHAKOS,399523,25.5,0.3,0.1,0,0.2,0.1,16.5,56.3,0.8,0
ATHI RIVER,109723,7.3,0.1,0.2,0,0.4,0.2,31.4,58.8,1.5,0.1
KALAMA,14137,30.7,1.1,0.1,0,0.1,0.1,8.9,58.6,0.4,0
KANGUNDO,26115,30,0.1,0,-,0,0,11,58.6,0.3,0
KATHIANI,28730,35.1,0.4,0,-,0.3,0,9.9,53.8,0.5,0
MACHAKOS,50753,15.4,0.2,0,0,0.1,0.1,21,62.2,1,0
MASINGA,36196,45.2,0.5,0.1,0.2,0.3,0.1,4.2,49,0.3,0
MATUNGULU,44399,31.8,0.4,0,0,0.2,0.2,14.2,52.2,0.9,0
MWALA,45809,34.2,0.4,0,-,0.1,0,6.1,58.7,0.5,0
YATTA,43661,40.7,0.4,0.2,0.1,0.1,0.2,7.4,50.4,0.5,0
MAKUENI,243979,36.6,0.5,0,0,0.1,0,5.9,56.4,0.5,0
KATHONZWENI,18362,39.3,0.3,0,0,0.1,0.1,2.9,56.9,0.3,0
KIBWEZI,47594,42,0.3,0.1,0,0,0,4.6,52.4,0.5,0
KILUNGU,14563,39.2,1.4,0,-,0,-,9.3,49.8,0.2,0
MAKINDU,21662,37.9,0.1,0,0,0,0,7.2,54.3,0.4,0
MAKUENI,34352,27.3,0.7,0,0,0.6,0.1,8.4,62.2,0.7,0
MBOONI EAST,23724,39.2,0.6,0,0,0,0,3.6,56.2,0.3,0
MBOONI WEST,24807,40.8,0.5,0.1,0,0.3,0,5,53,0.3,0
MUKAA,28109,32.5,0.2,0.1,0,0.1,0,7.8,58.2,1,0
NZAUI,30806,32.8,0.4,0,0,0.1,0,5,61.3,0.3,0
NYANDARUA,178224,50.6,0.3,0.7,0,0.2,0.1,6.3,39.5,2.2,0
KINANGOP,30847,44.8,0.1,0.6,0,0.3,0.1,8.9,39.7,5.4,0
NYANDARUA SOUTH,25650,50.3,0.3,1.4,0,0.1,0,8.4,37.4,2,0
MIRANGINE,17880,60.7,0.2,0.3,0,0.2,0.2,3.1,33.9,1.4,0
KIPIPIRI,25077,60.8,0.1,1.5,-,0.3,0,4.5,31.5,1.2,0
NYANDARUA CENTRAL,21852,39.8,0.6,0.2,0,0.1,0.2,8,49.5,1.6,0
NYANDARUA WEST,29003,44.5,0.4,0.4,0,0.2,0.2,6.1,46,2.3,0
NYANDARUA NORTH,27906,56.2,0.6,0.7,0.2,0.2,0.2,3.9,37.3,0.8,0
ABERDARE NATIONAL PARK,9,-,-,-,-,-,-,-,100,-,-
NYERI,244564,39.8,0.1,0.8,0,0.2,0.1,6.2,51.7,1.2,0
TETU,24122,44.5,0,1.6,0,0.1,0,5.3,47.1,1.3,0
KIENI EAST,36751,41.4,0.1,1,0,0.2,0,4.7,51.7,1,0
KIENI WEST,27530,61.6,0,1.5,0.1,0.3,0.2,2.6,32.7,0.9,0
MATHIRA EAST,33945,34.2,0,0.3,0,0.3,0.1,6.4,57.4,1.3,0
MATHIRA WEST,18892,46.6,0.1,0.6,-,0.1,0,4.3,47.8,0.5,0
NYERI SOUTH,28103,39.5,0.1,0.5,-,0.3,0,6.5,52.2,0.9,0
MUKURWE-INI,27036,49.7,0,0.4,0,0.1,0,4.5,44.5,0.7,0
NYERI CENTRAL,48036,19.4,0.1,0.6,0,0.3,0.1,11.1,66.2,2.2,0
MT. KENYA FOREST,101,38.6,-,-,-,-,-,-,60.4,1,-
ABERDARE FOREST,48,-,-,4.2,-,-,-,2.1,93.8,-,-
KIRINYAGA,203576,42.2,0.2,0.1,0,0,0.1,8.6,47.3,1.5,0
KIRINYAGA CENTRAL,40149,34.4,0.1,0.1,0,0,0,9.8,54.7,0.7,0
KIRINYAGA EAST,44509,42.3,0.2,0.1,0,0,0,8,48.3,0.9,0
KIRINYAGA WEST,37951,40.1,0.1,0.1,0,0,0,7.7,51.2,0.8,0
MWEA EAST,46331,44,0.2,0.1,0,0.1,0.1,9.3,43.5,2.7,0
MWEA WEST,34613,51.1,0.4,0,0,0.1,0.1,7.8,37.9,2.5,0
MT. KENYA FOREST,23,-,-,-,-,-,-,-,100,-,-
MURANG'A,317496,39.9,0.2,0.2,0,0.2,0.1,7.9,50.5,1,0
MURANG'A EAST,34650,35.8,0.1,0.1,-,0.1,0.1,13.5,49.4,0.8,0
KANGEMA,25283,46.5,0.2,0.2,-,0.1,0,6.7,45.5,0.8,-
MATHIOYA,28372,52.3,0,0.4,0,0.1,0,4.3,42.2,0.6,0
KAHURO,26778,44.7,0,0.2,-,0.1,0,6.9,47.5,0.6,0
MURANG'A SOUTH,55878,37.2,0.5,0.1,0,0.3,0.1,7.8,52.8,1.2,0
GATANGA,55340,30,0.2,0.2,0,0.3,0.2,8.9,59.2,1,0
KIGUMO,40528,47.5,0.1,0.1,0,0,0.2,6.5,44.5,1,0
KANDARA,50657,37.6,0.3,0.1,0,0.2,0,7.7,52.5,1.6,0
ABERDARE FOREST,10,40,-,-,-,-,-,-,60,-,-
KIAMBU,792333,10.6,0.1,0.2,0,0.4,0.2,22.2,63.9,2.5,0
GATUNDU NORTH,31452,29.6,0.1,0.1,0,0.1,0,12.3,56.4,1.4,0
GATUNDU SOUTH,35577,30,0.2,0.1,0,0,0,11.5,56.5,1.7,0
GITHUNGURI,49414,17.4,0.1,0.6,0,0.1,0.2,12.3,67.2,1.9,0
JUJA,104042,6.4,0.1,0.2,0,0.2,0.2,30.4,58.6,3.9,0
KABETE,66681,4.5,0,0.3,0,0.3,0.3,20.2,73.3,1,0
KIAMBAA,80316,5.6,0,0.3,0,0.2,0.4,22.8,67.9,2.8,0
KIAMBU,46816,5.3,0,0.4,0,1.5,0.2,28.5,61.9,2,0.1
KIKUYU,60619,6.9,0,0.3,0,0.7,0.2,26.4,64.4,1.2,0
LARI,38585,34.8,0.2,0.3,0,0.3,0.1,11.8,49.1,3.4,0
LIMURU,49096,13.8,0,0.5,0,0.5,0.1,11.6,71.6,1.8,0
RUIRU,127910,2.8,0,0.2,0,0.5,0.1,27.6,66.1,2.6,0
THIKA EAST,12736,20.2,0,0.1,0,0.1,0,13.4,64.4,1.8,0
THIKA WEST,89089,9.3,0.1,0.1,0,0.1,0.1,24,62.6,3.6,0
TURKANA,162627,82.1,2.7,1.5,0.4,0.2,0.2,1.2,10.9,0.8,0.1
KIBISH,5699,93,2,2.2,0.4,0.4,0.2,0.1,1.7,0,-
LOIMA,19139,89,3.8,4.7,0.4,0.1,0.1,0.2,1.7,0,0.1
TURKANA CENTRAL,37917,69.6,1.7,0.6,0.4,0.1,0.1,3.5,23.4,0.7,0
TURKANA EAST,17887,89.5,3.4,1.3,0.3,0.1,0.1,0.5,4.5,0.1,0.1
