County/Sub County,Area of Agricultural land (Hectares),Area of agricutural land by main purpose (Hectares) – Subsistence,Area of agricutural land by main purpose (Hectares) -  Commercial,Total number of Farming Households,Number of farming households by main purpose of agricultural production – Subsistence,Number of farming households by main purpose of agricultural production – Commercial
KENYA,10032857,8432133,961501,6354211,5637450,506687
MOMBASA,10713,7938,1778,12497,9830,2062
CHANGAMWE,291,206,77,618,454,132
JOMVU,1628,1269,322,2418,1811,496
KISAUNI,5613,4181,578,6257,5198,762
LIKONI,1767,1379,350,1863,1441,334
MVITA,442,245,163,309,199,81
NYALI,973,658,288,1032,727,257
KWALE,304761,295623,6952,108074,103612,2525
KINANGO,85154,83483,1379,13855,13631,98
LUNGA LUNGA,67716,65496,1478,29299,28197,505
MATUGA,66983,65402,1245,24689,23737,536
MSAMBWENI,23695,21250,2028,14959,13474,1011
SAMBURU,61215,59992,823,25272,24573,375
KILIFI,227776,209112,9122,161188,154803,4076
CHONYI,8682,8589,78,10025,9936,47
GANZE,39156,38178,768,20578,20163,253
KALOLENI,28507,27898,412,22504,22019,203
KAUMA,3089,3032,26,2867,2801,20
KILIFI NORTH,18127,17046,920,18690,17755,619
KILIFI SOUTH,15613,14209,1275,15114,14116,747
MAGARINI,40657,38691,1719,25989,25259,458
MALINDI,61277,49297,3519,31072,28895,1499
RABAI,12668,12172,405,14349,13859,230
TANA RIVER,81049,52664,9489,35094,26341,3026
TANA DELTA,42685,23781,2793,15128,11569,1244
TANA NORTH,12552,9027,1304,9397,6085,891
TANA RIVER,25812,19856,5392,10569,8687,891
LAMU,42542,33585,4009,18678,15431,1901
LAMU EAST,3206,2803,335,1831,1450,131
LAMU WEST,39336,30782,3674,16847,13981,1770
TAITA/TAVETA,125193,105987,17985,56920,49969,5481
MWATATE,30878,29709,923,16123,15172,639
TAITA,25390,15108,10052,12139,11195,829
TAVETA,45596,39836,5406,14591,10798,3165
VOI,23328,21335,1603,14067,12804,848
GARISSA,151460,76172,9779,47645,23980,2751
BALAMBALA,11535,4343,1494,1786,1212,158
DADAAB,16843,7946,617,9315,3021,114
FAFI,30933,12426,2022,6556,2520,694
GARISSA,21651,9754,2458,3335,1815,494
HULUGHO,37580,24462,1743,13731,8938,637
IJARA,22267,11634,1182,8136,4251,432
LAGDERA,10652,5605,263,4786,2223,222
WAJIR,513445,413225,12489,63433,39205,2785
BUNA,79063,75009,770,3425,2365,206
ELDAS,66506,57884,2032,6975,4436,341
HABASWEIN,109998,69034,4928,19731,12383,884
TARBAJ,96060,93399,187,4598,2484,113
WAJIR EAST,25136,18052,575,3113,1519,183
WAJIR NORTH,66163,59646,934,5288,4187,104
WAJIR SOUTH,22752,13859,1066,11735,7106,596
WAJIR WEST,47766,26341,1996,8568,4725,358
MANDERA,547731,414032,15528,62639,44434,1888
MANDERA WEST,48617,37659,4639,8737,7153,363
BANISA,124859,116030,1581,14983,12895,425
KOTULO,121497,81789,388,6881,3744,128
LAFEY,154947,112144,1625,7352,4868,128
MANDERA CENTRAL,51293,32659,750,8042,4097,238
MANDERA EAST,21901,16817,1804,7078,4632,417
MANDERA NORTH,24618,16935,4742,9566,7045,189
MARSABIT,86529,60308,3985,39167,26702,1118
LOIYANGALANI,21564,13355,203,4891,3029,46
MARSABIT CENTRAL,8434,6895,826,4727,3832,364
MARSABIT NORTH,7496,5204,735,6193,3878,184
MARSABIT SOUTH,12566,10831,1174,8620,6214,283
MOYALE,7543,5337,796,3823,2375,158
NORTH HORR,23014,14319,203,7259,4791,50
SOLOLO,5912,4367,48,3654,2583,33
ISIOLO,117310,99708,2855,24271,16854,1549
GARBATULLA,21301,16641,644,9264,5395,363
ISIOLO,29649,24259,1897,8600,6765,985
MERTI,66359,58808,314,6407,4694,201
MERU,361272,310827,45753,274865,238707,30109
BUURI EAST,25239,15237,9775,18061,14591,3038
BUURI WEST,9995,5704,4195,14939,10496,4154
IGEMBE CENTRAL,114301,105614,8183,31946,29254,1822
IGEMBE NORTH,32956,31106,610,22743,21676,483
IGEMBE SOUTH,27032,23562,2433,21483,18488,2198
IMENTI NORTH,18498,13353,4920,27839,23568,3645
IMENTI SOUTH,37108,30715,6090,46386,39295,6496
MERU CENTRAL,22804,18100,4501,31894,26756,4725
TIGANIA CENTRAL,19119,16353,2552,18982,16497,1971
TIGANIA EAST,18292,17335,679,12186,11528,330
TIGANIA WEST,35831,33725,1740,28224,26507,1117
MERU NATIONAL PARK,2,2,-,3,3,-
MT. KENYA FOREST,95,22,74,179,48,130
THARAKA - NITHI,147710,134102,12281,85767,78456,6073
IGAMBANG'OMBE,19752,18764,895,12254,11694,409
MAARA,42658,36883,5444,27526,24679,2488
MERU SOUTH,34594,32083,2204,19251,17341,1661
THARAKA NORTH,27620,25979,1439,11402,10784,420
THARAKA SOUTH,23085,20393,2298,15330,13957,1092
MT. KENYA FOREST,2,-,2,4,1,3
EMBU,122114,105151,16259,130990,113678,15674
EMBU EAST,23349,20288,2964,31674,27672,3638
EMBU NORTH,16905,13007,3837,18854,14014,4629
EMBU WEST,15299,11922,3294,21166,17710,3132
MBEERE SOUTH,45634,40574,4712,35511,31957,3062
MBEERE NORTH,20928,19360,1453,23785,22325,1213
MT. KENYA FOREST,-,- ,-,-,- ,-
KITUI,410703,389785,16190,215322,206970,5223
IKUTHA,37563,34261,2806,14236,13154,796
KATULANI,14642,14038,512,10717,10539,116
KISASI,17201,16783,354,9797,9647,104
KITUI CENTRAL,17379,16116,968,17146,16598,380
KITUI WEST,24311,22658,1565,15208,14819,299
KYUSO,34421,32325,1498,14021,13221,439
LOWER YATTA,35116,33515,1344,12281,11767,367
MATINYANI,13569,13258,208,10531,10321,105
MIGWANI,24625,23378,1121,17012,16535,367
MUMONI,10146,9875,185,5646,5493,84
MUTITU,22408,21522,570,9766,9348,180
MUTITU NORTH,8432,8090,256,4303,4138,93
MUTOMO,46944,45213,1370,19832,19155,461
MWINGI CENTRAL,33281,31279,1614,19371,18293,687
MWINGI EAST,32459,30624,900,15945,15087,350
NZAMBANI,10115,9799,259,9189,8964,158
THAGICU,7576,7383,119,2968,2876,40
TSEIKURU,20517,19668,541,7353,7015,197
MACHAKOS,268694,248201,17610,231341,220575,8203
ATHI RIVER,13342,10257,2766,13071,10871,1723
KALAMA,12993,12580,360,11334,11118,137
KANGUNDO,14667,13418,1198,23045,22422,550
KATHIANI,17802,16497,1174,24578,23477,855
MACHAKOS,23411,20555,2562,26753,25369,1067
MASINGA,47070,44440,1975,30328,29106,825
MATUNGULU,28477,25596,2696,29763,28114,1327
MWALA,61328,58703,2391,39928,39173,613
YATTA,49605,46156,2490,32541,30925,1106
MAKUENI,303089,281186,18730,193531,183660,7587
KATHONZWENI,36768,34901,1628,15666,15003,508
KIBWEZI,67035,61516,3927,33820,31503,1463
KILUNGU,11058,10398,519,12881,12473,302
MAKINDU,30828,28458,1970,14334,13061,942
MAKUENI,35920,31836,3886,26021,24318,1562
MBOONI EAST,31148,29605,1452,21461,20794,562
MBOONI WEST,23917,23231,608,22069,21506,417
MUKAA,27874,26019,1581,22133,21339,542
NZAUI,38541,35223,3161,25146,23663,1289
NYANDARUA,97254,69496,27102,140854,107997,31613
KINANGOP,12888,6134,6630,23636,13116,10220
NYANDARUA SOUTH,13305,8895,4122,20400,15324,4781
MIRANGINE,9803,6517,3249,14488,10901,3519
KIPIPIRI,15322,12633,2627,21702,18612,2950
NYANDARUA CENTRAL,10479,6936,3509,16111,12938,3081
NYANDARUA WEST,12278,8555,3691,21047,17306,3587
NYANDARUA NORTH,23179,19825,3274,23468,19799,3474
ABERDARE NATIONAL PARK,*,1,*,2,1,1
NYERI,98512,81690,16107,164229,140838,21590
TETU,10341,9538,758,20387,19221,1020
KIENI EAST,13065,9206,3633,23138,17469,5230
KIENI WEST,14270,11309,2820,21942,18038,3617
MATHIRA EAST,10289,6543,3685,20473,15265,4962
MATHIRA WEST,8146,7122,969,15919,14437,1349
NYERI SOUTH,19597,18358,1200,21243,19146,1970
MUKURWE-INI,12954,11812,1057,22973,21254,1555
NYERI CENTRAL,9829,7799,1969,18108,15996,1853
MT. KENYA FOREST,19,3,16,44,12,32
ABERDARE FOREST,2,- ,2,2,- ,2
KIRINYAGA,80166,52890,26670,139866,96666,41035
KIRINYAGA CENTRAL,18927,14525,4127,27890,20748,6736
KIRINYAGA EAST,17978,11157,6744,36150,23747,12029
KIRINYAGA WEST,13649,9705,3866,27280,20348,6632
MWEA EAST,15919,9438,6370,25729,16823,8236
MWEA WEST,13692,8066,5561,22809,14999,7395
MT. KENYA FOREST,1,- ,1,8,1,7
MURANG'A,140189,125257,14009,231400,211655,17893
MURANG'A EAST,18733,17711,970,21474,20322,982
KANGEMA,11246,10095,1111,20585,18785,1719
MATHIOYA,15790,14419,1296,23395,21099,2094
KAHURO,12667,11426,1213,23127,20961,2080
MURANG'A SOUTH,28168,26137,1947,37654,34913,2376
GATANGA,19982,16237,3262,35429,31766,3256
KIGUMO,15546,13518,1960,31110,28034,2887
KANDARA,18057,15714,2250,38624,35773,2499
ABERDARE FOREST,*,* ,-,2,2,-
KIAMBU,90218,66642,22247,214052,173960,35169
GATUNDU NORTH,10508,8121,2337,21532,17626,3628
GATUNDU SOUTH,11993,10442,1408,25074,22944,1829
GITHUNGURI,11165,8631,2447,29745,24752,4420
JUJA,7466,5127,2044,15859,12649,2563
KABETE,4691,3345,1314,15713,10924,4325
KIAMBAA,5813,4381,1344,13339,11236,1690
KIAMBU,4525,3083,1379,10505,8421,1762
KIKUYU,5439,4545,809,17693,15864,1551
LARI,10803,7006,3711,25602,18033,7069
LIMURU,8083,5814,2169,19202,16560,2201
RUIRU,4095,2617,1375,8590,6523,1706
THIKA EAST,1892,1478,398,4700,3903,648
THIKA WEST,3748,2050,1510,6498,4525,1777
TURKANA,435576,366142,1484,61209,41670,584
KIBISH,10957,7655,45,3955,2618,51
LOIMA,19676,16024,37,9743,6611,21
TURKANA CENTRAL,21445,16675,651,11229,7850,238
TURKANA EAST,297432,293948,415,9618,7769,97
TURKANA NORTH,48423,4401,53,6956,3370,24
TURKANA SOUTH,18724,13385,195,10257,7170,107
TURKANA WEST,18920,14054,90,9451,6282,46
WEST POKOT,303114,289400,7666,89828,85044,2573
KIPKOMO,34199,33314,682,14921,14460,311
POKOT CENTRAL,28780,27830,518,17573,16488,358
POKOT NORTH,29255,28317,187,20563,19756,84
POKOT SOUTH,32018,28926,2729,12241,11112,984
WEST POKOT,178861,171014,3551,24530,23228,836
SAMBURU,205508,177593,2118,43149,35282,572
SAMBURU CENTRAL,53977,50387,1762,22176,19953,375
SAMBURU EAST,95081,80775,222,11460,8123,136
SAMBURU NORTH,56449,46431,133,9513,7206,61
TRANS NZOIA,154167,105145,47750,140249,121815,15884
TRANS NZOIA WEST,21795,14033,7634,23540,20488,2657
TRANS NZOIA EAST,38750,26536,11971,36921,31642,4785
KWANZA,35371,25376,9551,28502,24867,3033
ENDEBESS,16643,11033,5428,16775,14229,2244
KIMININI,41607,28168,13165,34511,30589,3165
UASIN GISHU,192326,108582,74336,141547,118148,21441
AINABKOI,21218,11986,9169,17845,14687,2936
KAPSERET,19077,10403,8430,16891,14306,2247
KESSES,29088,20742,8178,24309,20645,3466
MOIBEN,38335,20393,17519,22915,17862,4761
SOY,51715,27280,20160,33352,27727,5176
TURBO,32893,17778,10880,26235,22921,2855
ELGEYO/MARAKWET,68102,55480,11974,74881,65518,8660
KEIYO NORTH,10339,8707,1556,15190,14042,1018
KEIYO SOUTH,21984,19062,2522,21518,19507,1728
MARAKWET EAST,14996,12745,2185,15779,14149,1529
MARAKWET WEST,20783,14966,5711,22394,17820,4385
NANDI,211761,164111,46718,148887,134498,13136
CHESUMEI,23191,18951,4169,26835,24111,2499
NANDI CENTRAL,19590,16281,3042,23951,21513,2164
NANDI EAST,16450,13234,3138,16777,14970,1668
NANDI NORTH,31122,24798,6151,30073,27171,2633
NANDI SOUTH,99141,72558,26419,31054,28370,2470
TINDERET,22268,18289,3800,20197,18363,1702
BARINGO,182613,165508,12459,100465,89593,7230
BARINGO CENTRAL,15206,14137,991,15137,14480,510
BARINGO NORTH,58946,57891,738,18409,17825,198
EAST POKOT,22922,20075,487,9565,8191,229
KOIBATEK,25372,20690,4564,21544,18319,2975
MARIGAT,14905,11373,3349,13596,10282,2839
MOGOTIO,28045,25459,2106,13607,12861,418
TIATY EAST,17217,15881,224,8607,7635,61
LAIKIPIA,90707,67022,20508,90729,77810,9195
LAIKIPIA CENTRAL,21461,12435,8887,18787,16865,1605
LAIKIPIA EAST,11999,10135,1611,13192,11513,920
LAIKIPIA NORTH,8004,5516,141,5898,3972,220
LAIKIPIA WEST,25972,21933,3778,24338,21189,2555
NYAHURURU,23271,17002,6091,28514,24271,3895
NAKURU,357968,270779,83022,283652,241174,37725
GILGIL,44897,17495,27162,27273,23996,2821
KURESOI NORTH,31609,23611,7622,33190,27360,5389
KURESOI SOUTH,33351,28431,4494,28030,25123,2588
MOLO,21931,13805,7937,26641,20489,5693
NAIVASHA,27884,20669,6817,33061,26981,5336
NAKURU EAST,17248,10851,5044,8876,6504,1979
NAKURU NORTH,92840,87748,4530,28990,25497,2903
NAKURU WEST,13103,9274,3754,8752,7053,1474
NJORO,34851,25647,9029,41771,35246,5971
RONGAI,26720,21641,4804,29568,26934,2230
SUBUKIA,13534,11607,1829,17500,15991,1341
NAROK,718141,557124,109107,181706,145062,30373
NAROK EAST,56668,40066,11964,19206,12887,5681
NAROK NORTH,102111,48265,49105,35447,20897,13770
NAROK SOUTH,168866,133622,17598,40248,35046,3736
NAROK WEST,268943,236417,13434,30259,26767,1466
TRANS MARA EAST,15443,14620,773,18907,18531,291
TRANS MARA WEST,106110,84134,16233,37639,30934,5429
MAU FOREST,-,- ,-,-,- ,-
KAJIADO,824874,689557,82923,97565,72411,12468
ISINYA,33058,23968,5080,6584,4777,1022
KAJIADO CENTRAL,118172,97066,4838,19641,14608,1003
KAJIADO NORTH,43446,20538,22106,10726,8822,1531
KAJIADO WEST,244044,210198,8518,23089,18528,1257
LOITOKITOK,312048,274992,34417,29501,19458,6684
MASHUURU,74106,62794,7965,8024,6218,971
KERICHO,135269,118044,16562,150845,135641,14090
BELGUT,15278,12617,2581,23573,20431,2959
BURETI,23783,19631,4003,33285,29078,3912
KERICHO EAST,36970,33963,2880,23273,20665,2391
KIPKELION,21184,19133,1961,22836,21596,1153
LONDIANI,17715,15147,2468,25049,23043,1825
SOIN SIGOWET,20339,17553,2669,22829,20828,1850
BOMET,129945,114187,14608,152564,136569,14789
BOMET EAST,20126,18543,1512,26472,24741,1607
CHEPALUNGU,34562,33737,741,31910,31136,590
KONOIN,18298,12950,5124,23845,17068,6489
SOTIK,32429,29290,2958,40497,38169,2015
BOMET CENTRAL,24531,19667,4274,29840,25455,4088
KAKAMEGA,219776,201093,13125,335269,322193,9778
BUTERE,17094,16612,401,29189,28622,343
KAKAMEGA CENTRAL,17033,15184,1609,25461,23803,1291
KAKAMEGA EAST,16106,15179,818,31632,30455,795
KAKAMEGA NORTH,34105,31489,2414,43441,41187,1939
KAKAMEGA SOUTH,10320,9786,477,22218,21715,307
KHWISERO,11007,10699,241,23443,22915,260
LIKUYANI,20902,13978,2688,24849,23110,1343
LUGARI,15176,14153,968,23281,22442,649
MATETE,8241,7632,527,11488,10920,417
MATUNGU,23124,22131,836,30321,29407,635
MUMIAS EAST,11301,10771,495,21549,20983,442
MUMIAS WEST,11720,10821,800,19375,18434,741
NAVAKHOLO,23647,22658,850,29022,28200,616
VIHIGA,50521,48752,1517,113753,111139,1751
EMUHAYA,9900,9639,224,20210,19867,231
VIHIGA,7678,7431,204,18652,18240,302
SABATIA,10378,9946,383,25789,25173,433
LUANDA,8937,8600,292,20058,19595,315
HAMISI,13628,13136,415,29042,28262,470
KAKAMEGA FOREST,*,* ,-,2,2,-
BUNGOMA,223269,202494,19091,280445,264247,12829
BUMULA,29874,28346,1341,39540,38444,850
BUNGOMA CENTRAL,23347,21443,1728,31835,30118,1401
BUNGOMA EAST,16750,15765,925,19688,18802,662
BUNGOMA NORTH,16841,14751,2026,20848,19556,1119
BUNGOMA SOUTH,35311,32134,2944,41443,39236,1785
CHEPTAIS,17746,15697,1788,22457,20346,1704
KIMILILI,18217,15968,2062,25205,23337,1463
MT. ELGON,12402,10422,1942,12376,11119,1138
BUNGOMA WEST,17204,16129,922,22145,21217,656
TONGAREN,14290,12325,1875,17578,16460,905
WEBUYE WEST,20963,19331,1532,26624,25210,1132
MT. ELGON FOREST,323,184,6,706,402,14
BUSIA,116705,111661,4232,148257,143486,2892
BUNYALA,6061,5562,384,12676,11705,501
BUSIA,13383,12590,641,19412,18728,373
BUTULA,18730,18150,489,26650,26145,319
NAMBALE,15943,15026,790,19743,19108,453
SAMIA,13265,12787,362,19701,19143,300
TESO NORTH,24392,23483,785,23180,22448,489
TESO SOUTH,24932,24062,781,26895,26209,457
SIAYA,137462,131706,4581,194362,188253,3750
SIAYA,29529,28312,986,44532,43076,860
GEM,24800,23844,748,38224,37196,638
UGENYA,16296,15900,294,27847,27367,249
UGUNJA,11054,10620,314,21054,20530,260
BONDO,28602,26935,1363,32920,31282,1119
RARIEDA,27181,26095,875,29785,28802,624
KISUMU,155704,133057,17208,147117,137869,6522
KISUMU EAST,12358,9778,2326,16348,14807,1192
KISUMU CENTRAL,3179,1935,1185,4157,3144,888
KISUMU WEST,14103,13349,683,23207,22379,548
SEME,17096,16650,286,24014,23400,287
MUHORONI,44439,30514,9587,26368,24430,1563
NYANDO,41961,39097,2565,26570,24191,1673
NYAKACH,22569,21733,576,26453,25518,371
HOMA BAY,275681,263463,8853,193812,186793,4663
HOMA BAY,43749,42280,1328,16401,15447,734
NDHIWA,50873,48649,1921,40976,39886,834
RACHUONYO NORTH,31407,30124,1119,32414,31382,623
RACHUONYO EAST,34535,33686,751,23388,22769,381
RACHUONYO SOUTH,33675,32867,686,23419,22817,405
RANGWE,19193,18430,533,22145,21526,386
SUBA NORTH,25609,23865,1337,17645,16470,706
SUBA SOUTH,36642,33564,1178,17424,16496,594
MIGORI,232711,215644,14196,169958,160482,6928
AWENDO,21225,19592,1468,20101,19065,845
KURIA EAST,17962,16737,1053,14610,13923,494
KURIA WEST,43214,37476,5443,28212,25758,2053
NYATIKE,49595,46628,1289,26354,24593,832
RONGO,19835,18718,1043,19910,19179,563
SUNA EAST,22247,21089,1062,18705,17912,638
SUNA WEST,23379,22128,1038,17050,16259,501
URIRI,35254,33276,1801,25016,23793,1002
KISII,165068,154291,9494,219853,210045,7981
ETAGO,13465,12542,874,15099,14300,699
GUCHA,10311,9515,600,15067,14351,604
GUCHA SOUTH,11850,11235,572,15386,14836,455
KENYENYA,16219,15406,745,23613,22794,603
KISII CENTRAL,18011,15935,1814,24658,22792,1572
KISII SOUTH,19355,17953,1108,22532,21561,775
KITUTU CENTRAL,13238,11748,1419,20197,18894,1081
MARANI,13570,13049,418,21857,21258,445
MASABA SOUTH,18794,18054,651,23932,23197,527
NYAMACHE,19402,18587,729,24952,24153,644
SAMETA,10856,10268,563,12560,11909,576
NYAMIRA,82551,76896,5015,110028,104355,4586
BORABU,13174,11519,1455,10890,9897,829
MANGA,12386,11876,433,18096,17420,500
MASABA NORTH,14495,13778,617,20678,19937,567
NYAMIRA NORTH,23213,21945,1128,31900,30505,1103
NYAMIRA SOUTH,19283,17778,1382,28464,26596,1587
NAIROBI,34905,10822,6021,32258,24030,6956
DAGORETTI,2429,1674,626,5691,4364,1124
EMBAKASI,19192,1284,796,3224,2207,851
KAMUKUNJI,387,149,111,459,299,130
KASARANI,3325,2003,1194,6136,4399,1507
KIBRA,478,263,199,737,507,184
LANG'ATA,1090,621,430,1712,1319,304
MAKADARA,293,150,131,639,436,173
MATHARE,567,370,174,735,461,215
NJIRU,4865,3367,1293,10642,8356,1962
STAREHE,614,224,178,483,339,121
WESTLANDS,1667,717,890,1800,1343,385
