County,SubCounty,Total,Sex Male ,Sex Female,Total,HouseholdsConventional,HouseholdsGroupQuarters,LandAreaSq.Km,DensityPersonsperSq.Km
KENYA,-,47564296,23548056,24014716,12143913,"12,043,016 "," 100,897",580895,82
MOMBASA,-,1208333,610257,598046,378422,"376,295 "," 2,127",220,5495
MOMBASA,CHANGAMWE,131882,68761,63121,46614,"46,439 ", 175,18,7457
MOMBASA,JOMVU,163415,83002,80410,53472,"53,214 ", 258,37,4432
MOMBASA,KISAUNI,291930,146748,145176,88202,"88,159 ", 43,88,3328
MOMBASA,LIKONI,250358,126962,123392,81191,"80,002 "," 1,189",40,6187
MOMBASA,MVITA,154171,75565,78601,38995,"38,710 ", 285,15,10543
MOMBASA,NYALI,216577,109219,107346,69948,"69,771 ", 177,23,9610
KWALE,,866820,425121,441681,173176,"172,802 ", 374,8254,105
KWALE,KINANGO,94220,45413,48806,16043,"16,041 ", 2,1612,58
KWALE,LUNGA LUNGA,198423,97174,101245,37366,"37,276 ", 90,2765,72
KWALE,MATUGA,194252,95831,98419,39231,"39,124 ", 107,1034,188
KWALE,MSAMBWENI,177690,89206,88480,45466,"45,374 ", 92,412,432
KWALE,SAMBURU,202235,97497,104731,35070,"34,987 ", 83,2430,83
KILIFI,-,1453787,704089,749673,298472,"297,990 ", 482,12553,116
KILIFI,CHONYI,62335,29527,32807,11421,"11,416 ", 5,193,324
KILIFI,GANZE,143906,66921,76981,23258,"23,197 ", 61,3218,45
KILIFI,KALOLENI,193682,92614,101063,36355,"36,344 ", 11,706,274
KILIFI,KAUMA,22638,10965,11673,3479,"3,479 ", -,181,125
KILIFI,KILIFI NORTH,178824,86986,91836,39512,"39,508 ", 4,264,676
KILIFI,KILIFI SOUTH,206753,101852,104897,53074,"53,011 ", 63,290,712
KILIFI,MAGARINI,191610,93302,98308,33017,"32,978 ", 39,5229,37
KILIFI,MALINDI,333226,163351,169866,73547,"73,317 ", 230,2263,147
KILIFI,RABAI,120813,58571,62242,24809,"24,740 ", 69,208,581
TANA RIVER,,315943,158550,157391,68242,"66,984 "," 1,258",37904,8
TANA RIVER,TANA DELTA,110640,55716,54924,22791,"22,395 ", 396,15432,7
TANA RIVER,TANA NORTH,116757,59123,57632,26886,"26,119 ", 767,13305,9
TANA RIVER,TANA RIVER,88546,43711,44835,18565,"18,470 ", 95,9167,10
LAMU,,143920,76103,67813,37963,"34,231 "," 3,732",6283,23
LAMU,LAMU EAST,22258,11675,10583,5090,"4,476 ", 614,2338,10
LAMU,LAMU WEST,121662,64428,57230,32873,"29,755 "," 3,118",3945,31
TAITA/TAVETA,,340671,173337,167327,96429,"94,468 "," 1,961",17152,20
TAITA/TAVETA,MWATATE,81659,41426,40231,23698,"23,184 ", 514,2723,30
TAITA/TAVETA,TAITA,55959,28386,27573,15094,"14,985 ", 109,478,117
TAITA/TAVETA,TAVETA,91222,47410,43812,24115,"23,417 ", 698,6399,14
TAITA/TAVETA,VOI,111831,56115,55711,33522,"32,882 ", 640,7553,15
GARISSA,,841353,458975,382344,141394,"138,940 "," 2,454",44753,19
GARISSA,BALAMBALA,32257,20277,11979,4337,"3,986 ", 351,3684,9
GARISSA,DADAAB,185252,99059,86185,35793,"35,169 ", 624,6415,29
GARISSA,FAFI,134040,72617,61413,23671,"23,351 ", 320,15050,9
GARISSA,GARISSA,163914,83460,80449,30518,"29,790 ", 728,3318,49
GARISSA,HULUGHO,133984,78081,55898,20254,"20,078 ", 176,7737,17
GARISSA,IJARA,141591,80458,61129,18481,"18,296 ", 185,2453,58
GARISSA,LAGDERA,50315,25023,25291,8340,"8,270 ", 70,6096,8
WAJIR,,781263,415374,365840,127932,"126,878 "," 1,054",56774,14
WAJIR,BUNA,49886,26796,23088,6480,"6,480 ", -,3888,13
WAJIR,ELDAS,89104,45028,44069,13961,"13,862 ", 99,4492,20
WAJIR,HABASWEIN,174134,94613,79505,31292,"31,113 ", 179,10912,16
WAJIR,TARBAJ,56637,26856,29776,9309,"9,241 ", 68,9608,6
WAJIR,WAJIR EAST,110654,59359,51292,18674,"18,282 ", 392,4053,27
WAJIR,WAJIR NORTH,62206,31990,30209,10490,"10,478 ", 12,4042,15
WAJIR,WAJIR SOUTH,116814,64947,51864,21364,"21,149 ", 215,10734,11
WAJIR,WAJIR WEST,121828,65785,56037,16362,"16,273 ", 89,9044,13
MANDERA,,867457,434976,432444,125763,"123,954 "," 1,809",25942,33
MANDERA,MANDERA WEST,98300,48166,50130,14274,"14,201 ", 73,4018,24
MANDERA,BANISA,152598,78301,74288,24285,"24,000 ", 285,3944,39
MANDERA,KOTULO,72394,35799,36593,9446,"9,342 ", 104,2509,29
MANDERA,LAFEY,83457,40476,42976,11597,"11,380 ", 217,3795,22
MANDERA,MANDERA CENTRAL,157220,71688,85527,21140,"20,795 ", 345,4032,39
MANDERA,MANDERA EAST,159638,83538,76095,25904,"25,206 ", 698,2506,64
MANDERA,MANDERA NORTH,143850,77008,66835,19117,"19,030 ", 87,5138,28
MARSABIT,,459785,243548,216219,77495,"76,689 ", 806,70944,6
MARSABIT,LOIYANGALANI,35713,17659,18051,7774,"7,646 ", 128,11789,3
MARSABIT,MARSABIT CENTRAL,79181,40956,38214,15849,"15,658 ", 191,2143,37
MARSABIT,MARSABIT NORTH,54297,30091,24205,7521,"7,468 ", 53,19837,3
MARSABIT,MARSABIT SOUTH,65376,33215,32161,11615,"11,563 ", 52,8447,8
MARSABIT,MOYALE,108949,56440,52508,17709,"17,591 ", 118,3327,33
MARSABIT,NORTH HORR,71447,41719,29726,9789,"9,601 ", 188,19337,4
MARSABIT,SOLOLO,44822,23468,21354,7238,"7,162 ", 76,6064,7
ISIOLO,,268002,139510,128483,58072,"53,217 "," 4,855",25349,11
ISIOLO,GARBATULLA,99730,54661,45068,18661,"17,047 "," 1,614",9902,10
ISIOLO,ISIOLO,121066,60414,60647,29853,"27,612 "," 2,241",2691,45
ISIOLO,MERTI,47206,24435,22768,9558,"8,558 "," 1,000",12756,4
MERU,,1545714,767698,777975,426360,"423,931 "," 2,429",7014,220
MERU,BUURI EAST,76598,38101,38497,23834,"23,737 ", 97,333,230
MERU,BUURI WEST,80762,40496,40264,27973,"27,905 ", 68,639,126
MERU,IGEMBE CENTRAL,221412,111208,110200,52031,"51,848 ", 183,603,367
MERU,IGEMBE NORTH,169317,83364,85949,38871,"38,716 ", 155,1113,152
MERU,IGEMBE SOUTH,161646,80192,81446,43281,"43,222 ", 59,255,633
MERU,IMENTI NORTH,177567,88506,89056,57668,"57,556 ", 112,232,767
MERU,IMENTI SOUTH,206506,103338,103162,64186,"63,954 ", 232,418,494
MERU,MERU CENTRAL,133818,66920,66894,39595,"39,498 ", 97,377,355
MERU,TIGANIA CENTRAL,104730,51814,52916,25039,"24,983 ", 56,237,441
MERU,TIGANIA EAST,72549,35352,37194,17185,"16,791 ", 394,511,142
MERU,TIGANIA WEST,139961,67715,72241,36207,"35,402 ", 805,399,351
MERU,MERU NATIONAL PARK,385,283,102,207,46 , 161,838,-
MERU,MT. KENYA FOREST,463,409,54,283,273 , 10,1060,-
THARAKA-NITHI,,393177,193764,199406,109860,"109,450 ", 410,2564,153
THARAKA-NITHI,IGAMBANG'OMBE,53210,26464,26745,14398,"14,383 ", 15,323,165
THARAKA-NITHI,MAARA,114894,57689,57205,35041,"34,779 ", 262,266,431
THARAKA-NITHI,MERU SOUTH,91080,44923,46155,28249,"28,211 ", 38,139,656
THARAKA-NITHI,THARAKA NORTH,58345,28290,30053,13413,"13,403 ", 10,839,70
THARAKA-NITHI,THARAKA SOUTH,75250,36190,39058,18646,"18,603 ", 43,637,118
THARAKA-NITHI,MOUNT KENYA FOREST,398,208,190,113,71 , 42,360,1
EMBU,,608599,304208,304367,182743,"182,427 ", 316,2821,216
EMBU,EMBU EAST,129564,64571,64991,39678,"39,586 ", 92,253,512
EMBU,EMBU NORTH,79556,39665,39888,24300,"24,294 ", 6,111,719
EMBU,EMBU WEST,127100,63125,63966,43153,"43,126 ", 27,158,804
EMBU,MBEERE SOUTH,163476,83311,80159,46065,"45,924 ", 141,1312,125
EMBU,MBEERE NORTH,108881,53517,55360,29528,"29,483 ", 45,784,139
EMBU,MOUNT KENYA FOREST,22,19,3,19,14 , 5,203,-
KITUI,,1136187,549003,587151,262942,"261,814 "," 1,128",30430,37
KITUI,IKUTHA,82964,39986,42976,16679,"16,579 ", 100,9033,9
KITUI,KATULANI,47108,23150,23957,12170,"12,166 ", 4,324,146
KITUI,KISASI,46142,22646,23496,10866,"10,860 ", 6,295,157
KITUI,KITUI CENTRAL,105991,52123,53863,29057,"29,026 ", 31,422,251
KITUI,KITUI WEST,70871,33887,36983,17497,"17,465 ", 32,416,170
KITUI,KYUSO,76867,36789,40077,15993,"15,969 ", 24,2525,30
KITUI,LOWER YATTA,63329,31701,31628,15454,"15,021 ", 433,1191,53
KITUI,MATINYANI,47811,23362,24448,11513,"11,497 ", 16,264,181
KITUI,MIGWANI,79255,37525,41726,19096,"18,843 ", 253,635,125
KITUI,MUMONI,29344,13748,15596,6496,"6,451 ", 45,611,48
KITUI,MUTITU,55287,26388,28896,11521,"11,490 ", 31,4710,12
KITUI,MUTITU NORTH,21215,10337,10877,4929,"4,929 ", -,548,39
KITUI,MUTOMO,113356,54819,58531,23044,"23,034 ", 10,2853,40
KITUI,MWINGI CENTRAL,108713,52539,56174,26753,"26,745 ", 8,1146,95
KITUI,MWINGI EAST,85139,40314,44820,18730,"18,725 ", 5,3418,25
KITUI,NZAMBANI,46788,22929,23857,11276,"11,276 ", -,320,146
KITUI,THAGICU,15136,7141,7994,3289,"3,289 ", -,363,42
KITUI,TSEIKURU,40871,19619,21252,8579,"8,449 ", 130,1356,30
MACHAKOS,,1421932,710707,711191,402466,"399,523 "," 2,943",6037,236
MACHAKOS,ATHI RIVER,322499,164322,158172,109735,"109,723 ", 12,835,386
MACHAKOS,KALAMA,54462,26764,27692,14182,"14,137 ", 45,480,113
MACHAKOS,KANGUNDO,97917,48697,49219,26142,"26,115 ", 27,173,565
MACHAKOS,KATHIANI,111890,54910,56976,28730,"28,730 ", -,204,548
MACHAKOS,MACHAKOS,170606,85486,85114,50979,"50,753 ", 226,280,609
MACHAKOS,MASINGA,148522,73519,75001,36251,"36,196 ", 55,1407,106
MACHAKOS,MATUNGULU,161557,81145,80407,44454,"44,399 ", 55,581,278
MACHAKOS,MWALA,181896,90427,91466,45840,"45,809 ", 31,1013,179
MACHAKOS,YATTA,172583,85437,87144,46153,"43,661 "," 2,492",1062,162
MAKUENI,,987653,489691,497942,244669,"243,979 ", 690,8177,121
MAKUENI,KATHONZWENI,79780,39335,40442,18365,"18,362 ", 3,881,91
MAKUENI,KIBWEZI,197000,98477,98517,47912,"47,594 ", 318,3137,63
MAKUENI,KILUNGU,60952,29019,31932,14586,"14,563 ", 23,154,395
MAKUENI,MAKINDU,84946,42204,42742,21756,"21,662 ", 94,852,100
MAKUENI,MAKUENI,130375,65418,64955,34479,"34,352 ", 127,609,214
MAKUENI,MBOONI EAST,97756,48152,49601,23734,"23,724 ", 10,693,141
MAKUENI,MBOONI WEST,102594,49434,53159,24833,"24,807 ", 26,271,379
MAKUENI,MUKAA,107549,54481,53068,28185,"28,109 ", 76,804,134
MAKUENI,NZAUI,126701,63171,63526,30819,"30,806 ", 13,775,163
NYANDARUA,,638289,315022,323247,179686,"178,224 "," 1,462",3286,194
NYANDARUA,KINANGOP,111410,54727,56679,30970,"30,847 ", 123,294,379
NYANDARUA,NYANDARUA SOUTH,93870,46157,47708,25822,"25,650 ", 172,314,299
NYANDARUA,MIRANGINE,67214,33447,33766,18816,"17,880 ", 936,246,274
NYANDARUA,KIPIPIRI,93855,46113,47740,25200,"25,077 ", 123,456,206
NYANDARUA,NYANDARUA CENTRAL,75262,37329,37931,21942,"21,852 ", 90,347,217
NYANDARUA,NYANDARUA WEST,97965,48752,49209,29008,"29,003 ", 5,385,255
NYANDARUA,NYANDARUA NORTH,98698,48486,50210,27917,"27,906 ", 11,528,187
NYANDARUA,ABERDARE NATIONAL PARK,15,11,4,11,9 , 2,717,..
NYERI,,759164,374288,384845,248050,"244,564 "," 3,486",3325,228
NYERI,TETU,80453,39293,41155,24139,"24,122 ", 17,217,372
NYERI,KIENI EAST,110376,55360,55012,36835,"36,751 ", 84,449,246
NYERI,KIENI WEST,88525,43843,44677,27619,"27,530 ", 89,518,171
NYERI,MATHIRA EAST,99065,48070,50992,35044,"33,945 "," 1,099",130,760
NYERI,MATHIRA WEST,59895,29480,30412,19020,"18,892 ", 128,162,369
NYERI,NYERI SOUTH,91081,44115,46964,28228,"28,103 ", 125,169,538
NYERI,MUKURWE-INI,89137,43975,45156,27040,"27,036 ", 4,179,498
NYERI,NYERI CENTRAL,140338,69955,70380,49945,"48,036 "," 1,909",168,837
NYERI,MT. KENYA FOREST,188,123,65,101,101 , -,611,..
NYERI,ABERDARE FOREST,106,74,32,79,48 , 31,722,..
KIRINYAGA,,610411,302011,308369,204188,"203,576 ", 612,1478,413
KIRINYAGA,KIRINYAGA CENTRAL,122740,60118,62617,40225,"40,149 ", 76,153,800
KIRINYAGA,KIRINYAGA EAST,135559,67037,68514,44571,"44,509 ", 62,232,585
KIRINYAGA,KIRINYAGA WEST,114660,56154,58502,38309,"37,951 ", 358,208,552
KIRINYAGA,MWEA EAST,132554,66432,66114,46340,"46,331 ", 9,303,437
KIRINYAGA,MWEA WEST,104828,52228,52594,34720,"34,613 ", 107,239,438
KIRINYAGA,MOUNT KENYA FOREST,70,42,28,23,23 , -,343,..
MURANG'A,,1056640,523940,532669,318105,"317,496 ", 609,2523,419
MURANG'A,MURANG'A EAST,110311,54665,55645,34734,"34,650 ", 84,241,458
MURANG'A,KANGEMA,80447,39582,40862,25293,"25,283 ", 10,174,463
MURANG'A,MATHIOYA,92814,45454,47359,28400,"28,372 ", 28,178,523
MURANG'A,KAHURO,88193,43352,44834,26930,"26,778 ", 152,169,521
MURANG'A,MURANG'A SOUTH,184824,91732,93087,55998,"55,878 ", 120,457,405
MURANG'A,GATANGA,187989,94437,93548,55461,"55,340 ", 121,531,354
MURANG'A,KIGUMO,136921,67989,68929,40552,"40,528 ", 24,244,561
MURANG'A,KANDARA,175098,86698,88393,50704,"50,657 ", 47,235,746
MURANG'A,ABERDARE FOREST,43,31,12,33,10 , 23,295,-
KIAMBU,,2417735,1187146,1230454,795241,"792,333 "," 2,908",2539,952
KIAMBU,GATUNDU NORTH,109870,54189,55678,31472,"31,452 ", 20,286,384
KIAMBU,GATUNDU SOUTH,122103,60384,61714,35609,"35,577 ", 32,194,631
KIAMBU,GITHUNGURI,165232,82037,83187,49426,"49,414 ", 12,174,948
KIAMBU,JUJA,300948,148446,152480,104301,"104,042 ", 259,342,880
KIAMBU,KABETE,199653,97794,101845,66710,"66,681 ", 29,61,3289
KIAMBU,KIAMBAA,236400,115690,120695,80332,"80,316 ", 16,91,2595
KIAMBU,KIAMBU,145903,69661,76225,47275,"46,816 ", 459,98,1483
KIAMBU,KIKUYU,187122,90919,96198,60686,"60,619 ", 67,173,1082
KIAMBU,LARI,135303,67061,68238,38592,"38,585 ", 7,432,313
KIAMBU,LIMURU,159314,79632,79682,49174,"49,096 ", 78,285,559
KIAMBU,RUIRU,371111,180947,190144,129470,"127,910 "," 1,560",201,1846
KIAMBU,THIKA EAST,38956,19688,19264,12736,"12,736 ", -,110,354
KIAMBU,THIKA WEST,245820,120698,125104,89458,"89,089 ", 369,91,2689
TURKANA,,926976,478087,448868,164519,"162,627 "," 1,892",68233,14
TURKANA,KIBISH,36769,18651,18117,5805,"5,699 ", 106,10466,4
TURKANA,LOIMA,107795,54341,53453,19438,"19,139 ", 299,9120,12
TURKANA,TURKANA CENTRAL,185305,93145,92160,38173,"37,917 ", 256,6415,29
TURKANA,TURKANA EAST,138526,76871,61643,17981,"17,887 ", 94,11396,12
TURKANA,TURKANA NORTH,65218,32810,32408,13119,"12,964 ", 155,7012,9
TURKANA,TURKANA SOUTH,153736,78402,75329,24552,"24,281 ", 271,7045,22
TURKANA,TURKANA WEST,239627,123867,115758,45451,"44,740 ", 711,16779,14
