County,SubCounty,Total,Sex Male ,Sex Female,Total,HouseholdsConventional,HouseholdsGroupQuarters,LandAreaSq.Km,DensityPersonsperSq.Km
WEST POKOT,,621241,307013,314213,116182,"115,761 ", 421,9123,68
WEST POKOT,KIPKOMO,102633,50923,51703,18370,"18,367 ", 3,766,134
WEST POKOT,POKOT CENTRAL,119016,59682,59331,21850,"21,784 ", 66,2055,58
WEST POKOT,POKOT NORTH,134485,64780,69702,25804,"25,736 ", 68,3911,34
WEST POKOT,POKOT SOUTH,80661,39808,40851,13817,"13,752 ", 65,537,150
WEST POKOT,WEST POKOT,184446,91820,92626,36341,"36,122 ", 219,1855,99
SAMBURU,,310327,156774,153546,65910,"63,951 "," 1,959",21090,15
SAMBURU,SAMBURU CENTRAL,164942,83633,81307,34202,"33,720 ", 482,3699,45
SAMBURU,SAMBURU EAST,77994,38211,39782,18424,"17,307 "," 1,117",10016,8
SAMBURU,SAMBURU NORTH,67391,34930,32457,13284,"12,924 ", 360,7375,9
TRANS NZOIA,,990341,489107,501206,223808,"222,989 ", 819,2495,397
TRANS NZOIA,TRANS NZOIA WEST,202377,101198,101174,47603,"47,576 ", 27,355,569
TRANS NZOIA,TRANS NZOIA EAST,229538,113498,116029,50017,"49,955 ", 62,629,365
TRANS NZOIA,KWANZA,203821,100234,103584,45752,"45,599 ", 153,465,438
TRANS NZOIA,ENDEBESS,111782,56090,55689,23705,"23,246 ", 459,678,165
TRANS NZOIA,KIMININI,242823,118087,124730,56731,"56,613 ", 118,367,662
UASIN GISHU,,1163186,580269,582889,304943,"301,110 "," 3,833",3399,342
UASIN GISHU,AINABKOI,138184,68348,69835,34892,"34,862 ", 30,483,286
UASIN GISHU,KAPSERET,198499,99650,98845,59746,"59,678 ", 68,299,663
UASIN GISHU,KESSES,148798,74301,74493,34653,"34,623 ", 30,748,199
UASIN GISHU,MOIBEN,181338,90309,91027,46729,"46,602 ", 127,770,236
UASIN GISHU,SOY,229094,114082,115007,53784,"53,758 ", 26,668,343
UASIN GISHU,TURBO,267273,133579,133682,75139,"71,587 "," 3,552",431,620
ELGEYO/MARAKWET,,454480,227317,227151,99861,"99,119 ", 742,3032,150
ELGEYO/MARAKWET,KEIYO NORTH,99176,49601,49574,21947,"21,749 ", 198,543,183
ELGEYO/MARAKWET,KEIYO SOUTH,120750,60919,59827,27029,"26,740 ", 289,898,134
ELGEYO/MARAKWET,MARAKWET EAST,97041,47849,49190,21362,"21,123 ", 239,853,114
ELGEYO/MARAKWET,MARAKWET WEST,137513,68948,68560,29523,"29,507 ", 16,738,186
NANDI,,885711,441259,444430,199426,"199,040 ", 386,2849,311
NANDI,CHESUMEI,164133,80949,83180,39051,"39,011 ", 40,475,346
NANDI,NANDI CENTRAL,147553,73291,74255,34400,"34,247 ", 153,362,407
NANDI,NANDI EAST,119173,59899,59271,29253,"29,249 ", 4,392,304
NANDI,NANDI NORTH,166171,82512,83656,35297,"35,257 ", 40,606,274
NANDI,NANDI SOUTH,172750,85718,87029,37094,"37,038 ", 56,457,378
NANDI,TINDERET,115931,58890,57039,24331,"24,238 ", 93,557,208
BARINGO,,666763,336322,330428,142518,"141,877 ", 641,10985,61
BARINGO,BARINGO CENTRAL,96951,48120,48829,23555,"23,523 ", 32,786,123
BARINGO,BARINGO NORTH,104871,52369,52500,23500,"23,345 ", 155,1629,64
BARINGO,EAST POKOT,79923,40462,39459,14498,"14,392 ", 106,2500,32
BARINGO,KOIBATEK,129535,65295,64238,30774,"30,752 ", 22,939,138
BARINGO,MARIGAT,90955,45706,45246,19854,"19,658 ", 196,1405,65
BARINGO,MOGOTIO,91104,46014,45088,18184,"18,169 ", 15,1375,66
BARINGO,TIATY EAST,73424,38356,35068,12153,"12,038 ", 115,2163,34
BARINGO,LAKE BARINGO,-,-,-,-,- , -,186,-
LAIKIPIA,,518560,259440,259102,149271,"145,776 "," 3,495",9508,55
LAIKIPIA,LAIKIPIA CENTRAL,95594,47888,47705,30372,"29,877 ", 495,1233,78
LAIKIPIA,LAIKIPIA EAST,102815,52078,50732,33505,"31,311 "," 2,194",1539,67
LAIKIPIA,LAIKIPIA NORTH,36184,18067,18116,7752,"7,694 ", 58,2550,14
LAIKIPIA,LAIKIPIA WEST,129263,65158,64102,33025,"32,821 ", 204,3372,38
LAIKIPIA,NYAHURURU,154704,76249,78447,44617,"44,073 ", 544,813,190
NAKURU,,2162202,1077272,1084835,616046,"598,237 "," 17,809",7505,288
NAKURU,GILGIL,185209,92955,92247,58920,"49,405 "," 9,515",1075,172
NAKURU,KURESOI NORTH,175074,87472,87599,40359,"40,168 ", 191,618,283
NAKURU,KURESOI SOUTH,155324,78204,77117,34627,"34,543 ", 84,591,263
NAKURU,MOLO,156732,78129,78598,41462,"41,439 ", 23,483,324
NAKURU,NAIVASHA,355383,179222,176132,117633,"111,493 "," 6,140",1958,181
NAKURU,NAKURU EAST,193926,92956,100960,61398,"60,066 "," 1,332",231,840
NAKURU,NAKURU NORTH,218050,106155,111880,61728,"61,582 ", 146,387,563
NAKURU,NAKURU WEST,198661,101797,96854,64481,"64,429 ", 52,72,2764
NAKURU,NJORO,238773,118361,120408,61271,"61,156 ", 115,699,341
NAKURU,RONGAI,199906,99976,99922,52348,"52,248 ", 100,988,202
NAKURU,SUBUKIA,85164,42045,43118,21819,"21,708 ", 111,402,212
NAROK,,1157873,579042,578805,241125,"238,115 "," 3,010",17932,65
NAROK,NAROK EAST,115323,58699,56617,25078,"24,860 ", 218,2042,56
NAROK,NAROK NORTH,251862,128024,123829,59996,"59,802 ", 194,2159,117
NAROK,NAROK SOUTH,238472,118441,120029,46723,"46,549 ", 174,4577,52
NAROK,NAROK WEST,195287,97085,98198,38658,"37,782 ", 876,5563,35
NAROK,TRANS MARA EAST,111183,54545,56637,20506,"20,439 ", 67,310,359
NAROK,TRANS MARA WEST,245714,122220,123491,50132,"48,683 "," 1,449",2546,97
NAROK,MAU FOREST,32,28,4,32,- ,32,734,-
KAJIADO,,1117840,557098,560704,316179,"313,218 "," 2,961",21871,51
KAJIADO,ISINYA,210473,105607,104860,71579,"71,395 ", 184,1072,196
KAJIADO,KAJIADO CENTRAL,161862,81514,80343,37238,"37,059 ", 179,4239,38
KAJIADO,KAJIADO NORTH,306596,150675,155908,101378,"100,908 ", 470,111,2773
KAJIADO,KAJIADO WEST,182849,91607,91237,42774,"42,367 ", 407,7862,23
KAJIADO,LOITOKITOK,191846,94613,97225,47058,"45,581 "," 1,477",6337,30
KAJIADO,MASHUURU,64214,33082,31131,16152,"15,908 ", 244,2251,29
KERICHO,,901777,450741,451008,206036,"205,932 ", 104,2436,370
KERICHO,BELGUT,145072,72508,72564,35012,"34,978 ", 34,264,549
KERICHO,BURETI,199470,98823,100642,43117,"43,098 ", 19,321,622
KERICHO,KERICHO EAST,170625,86671,83947,44246,"44,246 ", -,241,709
KERICHO,KIPKELION,122530,61066,61460,24688,"24,676 ", 12,350,350
KERICHO,LONDIANI,137580,68570,69000,31778,"31,739 ", 39,400,344
KERICHO,SOIN SIGOWET,126500,63103,63395,27195,"27,195 ", -,466,271
KERICHO,MAU FOREST,-,-,-,-,- , -,201,-
KERICHO,TINDERET FOREST,-,-,,-,- , -,194,-
BOMET,,875689,434287,441379,187641,"187,230 ", 411,2507,349
BOMET,BOMET EAST,144275,71095,73172,29958,"29,897 ", 61,305,473
BOMET,CHEPALUNGU,164837,79921,84912,33931,"33,850 ", 81,461,358
BOMET,KONOIN,163507,83120,80384,38178,"38,123 ", 55,393,417
BOMET,SOTIK,227855,112369,115482,47315,"47,265 ", 50,544,419
BOMET,BOMET CENTRAL,175215,87782,87429,38259,"38,095 ", 164,286,613
BOMET,MAU FOREST,-,-,-,-,- , -,519,-
KAKAMEGA,,1867579,897133,970406,433207,"432,284 ", 923,3017,619
KAKAMEGA,BUTERE,154100,73634,80463,36243,"36,243 ", -,210,734
KAKAMEGA,KAKAMEGA CENTRAL,188212,92774,95432,52015,"51,956 ", 59,155,1212
KAKAMEGA,KAKAMEGA EAST,167641,80853,86784,39589,"39,589 ", -,417,402
KAKAMEGA,KAKAMEGA NORTH,238330,115511,122814,51083,"50,952 ", 131,421,566
KAKAMEGA,KAKAMEGA SOUTH,111743,53219,58524,26964,"26,940 ", 24,146,764
KAKAMEGA,KHWISERO,113476,53670,59803,27681,"27,681 ", -,146,779
KAKAMEGA,LIKUYANI,152055,73710,78341,35322,"34,776 ", 546,316,481
KAKAMEGA,LUGARI,122728,59135,63593,27862,"27,817 ", 45,254,483
KAKAMEGA,MATETE,66172,31749,34423,13956,"13,956 ", -,103,644
KAKAMEGA,MATUNGU,166940,78793,88143,36457,"36,414 ", 43,276,606
KAKAMEGA,MUMIAS EAST,116851,55895,60953,26049,"25,995 ", 54,150,778
KAKAMEGA,MUMIAS WEST,115354,54915,60438,27671,"27,650 ", 21,163,706
KAKAMEGA,NAVAKHOLO,153977,73275,80695,32315,"32,315 ", -,259,594
VIHIGA,,590013,283678,306323,143365,"143,288 ", 77,564,1047
VIHIGA,EMUHAYA,97141,46507,50633,23804,"23,803 ", 1,89,1091
VIHIGA,VIHIGA,95292,45788,49501,23375,"23,359 ", 16,90,1058
VIHIGA,SABATIA,131628,62944,68683,31422,"31,391 ", 31,111,1181
VIHIGA,LUANDA,106694,51525,55165,26766,"26,766 ", -,84,1265
VIHIGA,HAMISI,159241,76901,82337,37986,"37,965 ", 21,157,1013
VIHIGA,KAKAMEGA FOREST,17,13,4,12,4 , 8,32,1
BUNGOMA,,1670570,812146,858389,358796,"357,714 "," 1,082",3024,552
BUNGOMA,BUMULA,215892,103368,112523,44954,"44,922 ", 32,345,625
BUNGOMA,BUNGOMA CENTRAL,177748,86302,91438,37803,"37,535 ", 268,233,764
BUNGOMA,BUNGOMA EAST,114548,55775,58771,24873,"24,798 ", 75,163,702
BUNGOMA,BUNGOMA NORTH,121317,58790,62526,24998,"24,940 ", 58,192,633
BUNGOMA,BUNGOMA SOUTH,287765,139705,148055,69151,"69,088 ", 63,321,896
BUNGOMA,CHEPTAIS,136035,67717,68312,26326,"26,007 ", 319,223,610
BUNGOMA,KIMILILI,162038,78560,83475,35263,"35,053 ", 210,180,902
BUNGOMA,MT ELGON,78873,38977,39893,15276,"15,230 ", 46,126,624
BUNGOMA,BUNGOMA WEST,119875,58225,61649,25172,"25,166 ", 6,211,568
BUNGOMA,TONGAREN,100343,48685,51657,21343,"21,343 ", -,185,542
BUNGOMA,WEBUYE WEST,152515,74180,78331,32839,"32,834 ", 5,239,638
BUNGOMA,MT ELGON FOREST,3621,1862,1759,798,798 , -,606,6
BUSIA,,893681,426252,467401,198152,"197,944 ", 208,1700,526
BUSIA,BUNYALA,85977,41465,44511,19039,"19,028 ", 11,192,447
BUSIA,BUSIA,142408,69034,73373,33160,"33,152 ", 8,196,727
BUSIA,BUTULA,140334,65136,75195,32213,"32,199 ", 14,247,568
BUSIA,NAMBALE,111636,52900,58732,23892,"23,889 ", 3,238,469
BUSIA,SAMIA,107176,50821,56341,23884,"23,813 ", 71,262,408
BUSIA,TESO NORTH,138034,66412,71619,29395,"29,314 ", 81,261,529
BUSIA,TESO SOUTH,168116,80484,87630,36569,"36,549 ", 20,303,555
SIAYA,,993183,471669,521496,250698,"249,341 "," 1,357",2530,393
SIAYA,SIAYA,224343,105906,118433,57553,"57,386 ", 167,599,375
SIAYA,GEM,179792,85696,94092,44884,"44,696 ", 188,405,444
SIAYA,UGENYA,134354,62624,71726,33565,"33,554 ", 11,324,415
SIAYA,UGUNJA,104241,48912,55329,26328,"26,321 ", 7,201,519
SIAYA,BONDO,197883,95962,101917,51362,"50,454 ", 908,599,330
SIAYA,RARIEDA,152570,72569,79999,37006,"36,930 ", 76,402,379
KISUMU,,1155574,560942,594609,300745,"296,846 "," 3,899",2085,554
KISUMU,KISUMU EAST,220997,108304,112689,61871,"61,499 ", 372,142,1560
KISUMU,KISUMU CENTRAL,174145,84155,89985,52331,"52,163 ", 168,37,4737
KISUMU,KISUMU WEST,172821,85697,87121,45933,"42,785 "," 3,148",209,827
KISUMU,SEME,121667,57658,64007,29404,"29,404 ", -,268,454
KISUMU,MUHORONI,154116,76770,77345,37193,"36,982 ", 211,658,234
KISUMU,NYANDO,161508,77121,84380,38460,"38,460 ", -,446,362
KISUMU,NYAKACH,150320,71237,79082,35553,"35,553 ", -,327,460
HOMA BAY,,1131950,539560,592367,262036,"260,290 "," 1,746",3153,359
HOMA BAY,HOMA BAY,117439,55756,61681,29318,"28,471 ", 847,182,645
HOMA BAY,NDHIWA,218136,103706,114422,48062,"47,956 ", 106,713,306
HOMA BAY,RACHUONYO NORTH,178686,85409,93273,41809,"41,661 ", 148,435,410
HOMA BAY,RACHUONYO EAST,121822,57709,64111,27319,"27,229 ", 90,251,486
HOMA BAY,RACHUONYO SOUTH,130814,61663,69151,30990,"30,693 ", 297,256,511
HOMA BAY,RANGWE,117732,55404,62325,27003,"26,983 ", 20,274,429
HOMA BAY,SUBA NORTH,124938,60530,64406,29766,"29,662 ", 104,406,307
HOMA BAY,SUBA SOUTH,122383,59383,62998,27769,"27,635 ", 134,634,193
MIGORI,,1116436,536187,580214,240168,"238,133 "," 2,035",2613,427
MIGORI,AWENDO,117290,56348,60939,27033,"27,014 ", 19,255,459
MIGORI,KURIA EAST,96872,46969,49894,17363,"17,267 ", 96,188,516
MIGORI,KURIA WEST,208513,101090,107417,39781,"39,723 ", 58,396,527
MIGORI,NYATIKE,176162,83989,92164,40257,"39,358 ", 899,677,260
MIGORI,RONGO,124587,59257,65329,29087,"29,007 ", 80,213,584
MIGORI,SUNA EAST,122674,58977,63694,27302,"27,214 ", 88,205,598
MIGORI,SUNA WEST,128890,61430,67459,29251,"28,839 ", 412,288,448
MIGORI,URIRI,141448,68127,73318,30094,"29,711 ", 383,392,361
KISII,,1266860,605784,661038,308054,"307,254 ", 800,1323,957
KISII,ETAGO,83787,40137,43647,18610,"18,610 ", -,108,773
KISII,GUCHA,83740,39631,44108,19657,"19,621 ", 36,82,1020
KISII,GUCHA SOUTH,83623,40022,43598,19732,"19,627 ", 105,95,878
KISII,KENYENYA,131740,62859,68878,30989,"30,985 ", 4,142,930
KISII,KISII CENTRAL,166906,81330,85573,44311,"44,037 ", 274,136,1229
KISII,KISII SOUTH,135134,64514,70615,31696,"31,574 ", 122,128,1054
KISII,KITUTU CENTRAL,154175,74608,79561,41271,"41,233 ", 38,100,1537
KISII,MARANI,107464,50598,56864,26186,"26,133 ", 53,128,837
KISII,MASABA SOUTH,122396,58143,64248,29232,"29,206 ", 26,161,759
KISII,NYAMACHE,130898,62113,68782,30712,"30,583 ", 129,163,805
KISII,SAMETA,66997,31829,35164,15658,"15,645 ", 13,79,847
NYAMIRA,,605576,290907,314656,150669,"150,499 ", 170,897,675
NYAMIRA,BORABU,73167,36736,36431,19468,"19,404 ", 64,247,296
NYAMIRA,MANGA,94209,44868,49339,23869,"23,836 ", 33,111,845
NYAMIRA,MASABA NORTH,111860,52884,58974,27913,"27,904 ", 9,142,789
NYAMIRA,NYAMIRA NORTH,167267,80314,86947,40446,"40,396 ", 50,216,775
NYAMIRA,NYAMIRA SOUTH,159073,76105,82965,38973,"38,959 ", 14,182,876
NAIROBI CITY,,4397073,2192452,2204376,1506888,"1,494,676 "," 12,212",704,6247
NAIROBI CITY,DAGORETTI,434208,217651,216526,155089,"154,949 ", 140,29,14908
NAIROBI CITY,EMBAKASI,988808,492476,496270,347955,"346,462 "," 1,493",86,11460
NAIROBI CITY,KAMUKUNJI,268276,136670,131599,84365,"83,680 ", 685,11,25455
NAIROBI CITY,KASARANI,780656,381234,399385,271290,"268,611 "," 2,679",86,9063
NAIROBI CITY,KIBRA,185777,94199,91569,61690,"61,651 ", 39,12,15311
NAIROBI CITY,LANG'ATA,197489,96698,100774,62239,"60,187 "," 2,052",217,911
NAIROBI CITY,MAKADARA,189536,96369,93157,70361,"70,080 ", 281,12,16150
NAIROBI CITY,MATHARE,206564,106522,100028,74967,"74,967 ", -,3,68940
NAIROBI CITY,NJIRU,626482,307642,318809,204563,"204,492 ", 71,130,4821
NAIROBI CITY,STAREHE,210423,109173,101238,69389,"66,108 "," 3,281",21,10205
NAIROBI CITY,WESTLANDS,308854,153818,155021,104980,"103,489 "," 1,491",98,3167