County /Sub-County,Population Age 15 years and Above Total,Population Age 15 years and AboveMale,Population Age 15 years and Above Female,Searched and Bought Goods/Services online Total,percent total,Searched and Bought Goods/Services onlineMale,per cent male,Searched and Bought Goods/Services onlinefemale,per cent female
KENYA,28729203,14014340,14713949,1249133,4.3,698944,5,550116,3.7
Rural*,19002236,9243850,9757916,315571,1.7,193164,2.1,122389,1.3
Urban*,9726967,4770490,4956033,933562,9.6,505780,10.6,427727,8.6
MOMBASA,800412,403555,396843,58011,7.2,32027,7.9,25981,6.5
CHANGAMWE,90685,47934,42752,5398,6,3269,6.8,2129,5
JOMVU,106109,54315,51792,6589,6.2,3914,7.2,2675,5.2
KISAUNI,187488,93343,94143,13030,6.9,7093,7.6,5936,6.3
LIKONI,164014,84111,79901,7381,4.5,4485,5.3,2896,3.6
MVITA,104255,49260,54994,11235,10.8,5609,11.4,5626,10.2
NYALI,147861,74594,73263,14378,9.7,7657,10.3,6719,9.2
KWALE,472968,225949,247010,7004,1.5,4093,1.8,2910,1.2
KINANGO,46317,21109,25208,279,0.6,195,0.9,84,0.3
LUNGALUNGA,102695,48789,53906,685,0.7,463,0.9,222,0.4
MATUGA,111626,53782,57842,1615,1.4,928,1.7,687,1.2
MSAMBWENI,108942,54671,54268,3459,3.2,1867,3.4,1591,2.9
SAMBURU,103388,47598,55786,966,0.9,640,1.3,326,0.6
KILIFI,830180,389477,440696,18667,2.2,10824,2.8,7843,1.8
CHONYI,33919,15106,18813,187,0.6,132,0.9,55,0.3
GANZE,74499,31966,42533,495,0.7,340,1.1,155,0.4
KALOLENI,107266,49188,58077,1895,1.8,1115,2.3,780,1.3
KAUMA,12575,5985,6590,34,0.3,22,0.4,12,0.2
KILIFI NORTH,106503,50569,55934,3997,3.8,2329,4.6,1668,3
KILIFI SOUTH,126554,61234,65320,4555,3.6,2452,4,2103,3.2
MAGARINI,100925,47636,53290,782,0.8,548,1.2,234,0.4
MALINDI,195639,93614,102020,5716,2.9,3244,3.5,2472,2.4
RABAI,72300,34180,38120,1006,1.4,642,1.9,364,1
TANA RIVER,162150,79774,82374,1652,1,1115,1.4,537,0.7
TANA DELTA,56824,28041,28784,514,0.9,350,1.2,164,0.6
TANA NORTH,60646,30344,30301,502,0.8,347,1.1,155,0.5
TANA RIVER,44680,21390,23290,636,1.4,418,2,218,0.9
LAMU,86390,46364,40025,2645,3.1,1735,3.7,910,2.3
LAMU EAST,13788,7304,6484,281,2,206,2.8,75,1.2
LAMU WEST,72602,39060,33541,2364,3.3,1529,3.9,835,2.5
TAITA/TAVETA,220214,111666,108544,7417,3.4,4303,3.9,3114,2.9
MWATATE,53830,27449,26381,1217,2.3,742,2.7,475,1.8
TAITA,37290,18858,18433,1229,3.3,711,3.8,518,2.8
TAVETA,56777,29360,27418,1652,2.9,966,3.3,686,2.5
VOI,72317,36000,36313,3319,4.6,1884,5.2,1435,4
GARISSA,453174,248556,204594,7218,1.6,4541,1.8,2677,1.3
BALAMBALA,20043,12873,7169,145,0.7,86,0.7,59,0.8
DADAAB,105651,56673,48972,1110,1.1,677,1.2,433,0.9
FAFI,73620,39938,33674,536,0.7,299,0.7,237,0.7
GARISSA,90556,45018,45534,1796,2,1050,2.3,746,1.6
HULUGHO,67830,39813,28015,2130,3.1,1433,3.6,697,2.5
IJARA,69462,40717,28745,1380,2,927,2.3,453,1.6
LAGDERA,26012,13525,12486,121,0.5,69,0.5,52,0.4
WAJIR,383424,206705,176689,4353,1.1,2790,1.3,1563,0.9
BUNA,23602,13104,10497,220,0.9,125,1,95,0.9
ELDAS,42651,22700,19947,670,1.6,434,1.9,236,1.2
HABASWEIN,87918,46652,41252,1288,1.5,816,1.7,472,1.1
TARBAJ,25419,12731,12686,84,0.3,56,0.4,28,0.2
WAJIR EAST,57262,30906,26354,849,1.5,597,1.9,252,1
WAJIR NORTH,28981,15409,13568,221,0.8,140,0.9,81,0.6
WAJIR SOUTH,61460,33955,27504,733,1.2,440,1.3,293,1.1
WAJIR WEST,56131,31248,24881,288,0.5,182,0.6,106,0.4
MANDERA,,,,3630,0.9,2180,1.1,1449,0.8
MANDERA WEST,,,,352,0.9,214,1.1,138,0.7
BANISA,,,,321,0.5,215,0.6,106,0.3
KOTULO,,,,286,0.9,180,1.1,105,0.7
LAFEY,,,,339,0.9,200,1,139,0.7
MANDERA CENTRAL,,,,1164,1.7,581,1.8,583,1.7
MANDERA EAST,,,,967,1.2,660,1.6,307,0.8
MANDERA NORTH,,,,201,0.3,130,0.4,71,0.2
MARSABIT,,,,1818,0.8,1202,1,616,0.6
LOIYANGALANI,,,,69,0.4,49,0.6,20,0.2
MARSABIT CENTRAL,,,,747,1.7,458,2,289,1.4
MARSABIT NORTH,,,,66,0.2,45,0.3,21,0.2
MARSABIT SOUTH,,,,203,0.6,145,0.9,58,0.4
MOYALE,,,,495,0.9,336,1.2,159,0.6
NORTH HORR,,,,133,0.4,90,0.4,43,0.3
SOLOLO,,,,105,0.5,79,0.7,26,0.3
ISIOLO,,,,2949,2,1980,2.6,969,1.4
GARBATULLA,,,,372,0.7,243,0.8,129,0.6
ISIOLO,,,,2480,3.5,1662,4.8,818,2.3
MERTI,,,,97,0.4,75,0.6,22,0.2
MERU,,,,21363,2.1,11906,2.4,9455,1.9
BUURI EAST,,,,1125,2.1,612,2.3,513,1.9
BUURI WEST,,,,1350,2.5,783,2.9,567,2.1
IGEMBE CENTRAL,,,,1488,1.1,919,1.4,568,0.8
IGEMBE NORTH,,,,1216,1.2,692,1.4,524,1
IGEMBE SOUTH,,,,1716,1.7,993,2,723,1.4
IMENTI NORTH,,,,6369,5.2,3370,5.6,2999,4.8
IMENTI SOUTH,,,,3673,2.6,1949,2.7,1724,2.4
MERU CENTRAL,,,,1799,1.9,982,2.1,817,1.8
TIGANIA CENTRAL,,,,762,1.2,459,1.5,303,0.9
TIGANIA EAST,,,,581,1.4,373,1.9,208,0.9
TIGANIA WEST,,,,1268,1.4,760,1.8,507,1.1
MERU NATIONAL PARK,,,,11,4.3,10,5,1,1.8
MT. KENYA FOREST,,,,5,1.2,4,1,1,2.2
THARAKA-NITHI,,,,5563,2.1,3013,2.4,2549,1.9
IGAMBANG'OMBE,,,,311,0.9,184,1.1,127,0.7
MAARA,,,,2013,2.5,1043,2.6,970,2.4
MERU SOUTH,,,,2313,3.6,1229,3.9,1083,3.3
THARAKA NORTH,,,,270,0.8,167,1,103,0.6
THARAKA SOUTH,,,,647,1.4,388,1.8,259,1
MT. KENYA FOREST,,,,9,6.5,2,3.1,7,9.3
EMBU,,,,10516,2.5,5642,2.7,4872,2.3
EMBU EAST,,,,1968,2.2,1053,2.3,915,2
EMBU NORTH,,,,1138,2,631,2.3,507,1.8
EMBU WEST,,,,4870,5.4,2501,5.7,2367,5.2
MBEERE SOUTH,,,,1662,1.5,954,1.7,708,1.3
MBEERE NORTH,,,,877,1.3,503,1.5,374,1
MT. KENYA FOREST,,,,1,4.8,-,-,1,33.3
KITUI,,,,11702,1.7,6664,2.1,5037,1.4
IKUTHA,,,,469,1,289,1.3,180,0.7
KATULANI,,,,562,1.8,321,2.1,241,1.5
KISASI,,,,343,1.2,201,1.4,142,0.9
KITUI CENTRAL,,,,2711,3.9,1384,4.2,1327,3.7
KITUI WEST,,,,906,2,504,2.4,402,1.7
KYUSO,,,,447,1,272,1.4,175,0.7
LOWER YATTA,,,,678,1.7,417,2.1,261,1.3
MATINYANI,,,,524,1.7,282,1.9,242,1.5
MIGWANI,,,,795,1.6,471,2.1,323,1.2
MUMONI,,,,169,1,103,1.4,66,0.7
MUTITU,,,,273,0.9,147,1,126,0.7
MUTITU NORTH,,,,151,1.2,91,1.5,60,0.9
MUTOMO,,,,690,1.1,425,1.4,265,0.8
MWINGI CENTRAL,,,,1637,2.5,919,3,718,2
MWINGI EAST,,,,495,1,321,1.5,174,0.7
NZAMBANI,,,,603,2,358,2.5,245,1.6
THAGICU,,,,22,0.3,13,0.3,9,0.2
TSEIKURU,,,,227,1,146,1.3,81,0.6
MACHAKOS,,,,44133,4.6,23782,5,20350,4.2
ATHI RIVER,,,,24680,11.1,12838,11.3,11842,10.9
KALAMA,,,,716,2,420,2.4,296,1.6
KANGUNDO,,,,1580,2.4,890,2.7,690,2
KATHIANI,,,,1214,1.7,739,2.1,475,1.2
MACHAKOS,,,,6791,5.7,3714,6.3,3077,5.2
MASINGA,,,,1482,1.6,904,2,578,1.2
MATUNGULU,,,,3432,3.2,1839,3.4,1593,3
MWALA,,,,2123,1.7,1226,2.1,897,1.4
YATTA,,,,2115,1.9,1212,2.2,902,1.6
MAKUENI,,,,12838,2,7576,2.5,5262,1.6
KATHONZWENI,,,,736,1.4,453,1.8,283,1.1
KIBWEZI,,,,2485,2,1478,2.5,1007,1.6
KILUNGU,,,,695,1.8,411,2.3,284,1.4
MAKINDU,,,,1206,2.3,699,2.7,507,1.8
MAKUENI,,,,2604,3,1467,3.4,1137,2.6
MBOONI EAST,,,,920,1.4,554,1.8,366,1.1
MBOONI WEST,,,,1092,1.7,668,2.2,424,1.2
MUKAA,,,,1469,2.1,875,2.5,594,1.7
NZAUI,,,,1631,2,971,2.4,660,1.6
NYANDARUA,,,,9011,2.2,5539,2.8,3472,1.6
KINANGOP,,,,1364,1.9,850,2.5,514,1.4
NYANDARUA SOUTH,,,,1315,2.2,803,2.8,512,1.7
MIRANGINE,,,,647,1.5,420,2,227,1.1
KIPIPIRI,,,,943,1.6,593,2.1,350,1.1
NYANDARUA CENTRAL,,,,1399,2.9,809,3.5,590,2.4
NYANDARUA WEST,,,,1957,3.1,1243,4,714,2.2
NYANDARUA NORTH,,,,1386,2.2,821,2.7,565,1.7
ABERDARE NATIONAL PARK,,,,- ,-,-,-,-,-
NYERI,,,,22154,4.2,12648,4.9,9506,3.5
TETU,,,,1625,2.9,917,3.4,708,2.4
KIENI EAST,,,,2879,3.8,1692,4.5,1187,3.1
KIENI WEST,,,,1752,2.9,1030,3.5,722,2.4
MATHIRA EAST,,,,3004,4.2,1731,5.1,1273,3.4
MATHIRA WEST,,,,1296,3.1,724,3.5,572,2.6
NYERI SOUTH,,,,2022,3.2,1162,3.8,860,2.6
MUKURWE-INI,,,,1899,3.1,1073,3.6,826,2.6
NYERI CENTRAL,,,,7659,7.8,4308,9.1,3351,6.7
MT. KENYA FOREST,,,,9,6,7,6.9,2,4.2
ABERDARE FOREST,,,,9,9.8,4,6.3,5,17.9
KIRINYAGA,,,,12219,2.8,6916,3.3,5301,2.4
KIRINYAGA CENTRAL,,,,3313,3.8,1778,4.2,1535,3.4
KIRINYAGA EAST,,,,2649,2.7,1562,3.2,1087,2.2
KIRINYAGA WEST,,,,2211,2.7,1256,3.2,955,2.3
MWEA EAST,,,,2515,2.8,1434,3.2,1079,2.3
MWEA WEST,,,,1530,2.1,885,2.4,645,1.8
MT. KENYA FOREST,,,,1,3.1,1,4.2,-,-
MURANG'A,,,,17185,2.4,9760,2.8,7425,2
MURANG'A EAST,,,,2814,3.8,1471,4,1343,3.5
KANGEMA,,,,1297,2.3,733,2.7,564,2
MATHIOYA,,,,1263,2,733,2.4,530,1.6
KAHURO,,,,1291,2.1,747,2.5,544,1.7
MURANG'A SOUTH,,,,3116,2.6,1773,3,1343,2.2
GATANGA,,,,3249,2.6,1836,2.9,1413,2.3
KIGUMO,,,,1719,1.9,1000,2.2,719,1.5
KANDARA,,,,2436,2.1,1467,2.5,969,1.6
ABERDARE FOREST,,,,- ,-,-,-,-,-
KIAMBU,,,,152171,9.2,81366,10.1,70797,8.3
GATUNDU NORTH,,,,1911,2.6,1124,3.1,787,2.1
GATUNDU SOUTH,,,,2339,2.8,1323,3.2,1016,2.4
GITHUNGURI,,,,3756,3.3,2078,3.7,1678,2.9
JUJA,,,,20501,10,11740,11.6,8759,8.3
KABETE,,,,15733,11.3,8294,12.3,7438,10.4
KIAMBAA,,,,19823,12.1,10082,12.7,9740,11.6
KIAMBU,,,,13763,13.6,6804,14.4,6958,13
KIKUYU,,,,17079,13.2,8694,14.1,8385,12.4
LARI,,,,2610,2.9,1530,3.5,1080,2.4
LIMURU,,,,6031,5.7,3345,6.3,2686,5
RUIRU,,,,30866,12,16694,13.5,14172,10.7
THIKA EAST,,,,937,3.6,513,3.9,423,3.3
THIKA WEST,,,,16822,10,9145,11.2,7675,8.8
TURKANA,,,,5147,1,3389,1.3,1758,0.7
KIBISH,,,,65,0.3,51,0.5,14,0.1
LOIMA,,,,141,0.3,99,0.4,42,0.1
TURKANA CENTRAL,,,,2127,2.1,1334,2.7,793,1.6
TURKANA EAST,,,,336,0.4,250,0.6,86,0.3
TURKANA NORTH,,,,159,0.5,133,0.8,26,0.2
TURKANA SOUTH,,,,1488,1.8,972,2.2,516,1.3
TURKANA WEST,,,,831,0.6,550,0.8,281,0.4
WEST POKOT,,,,2474,0.8,1592,1.1,882,0.6
KIPKOMO,,,,326,0.6,205,0.8,121,0.5
POKOT CENTRAL,,,,168,0.3,112,0.4,56,0.2
POKOT NORTH,,,,202,0.3,135,0.5,67,0.2
POKOT SOUTH,,,,295,0.8,214,1.1,81,0.4
WEST POKOT,,,,1483,1.6,926,2,557,1.2
SAMBURU,,,,2022,1.3,1249,1.6,773,1
SAMBURU CENTRAL,,,,1429,1.7,835,2,594,1.4
SAMBURU EAST,,,,427,1.1,289,1.5,138,0.7
SAMBURU NORTH,,,,166,0.5,125,0.7,41,0.3
TRANS NZOIA,,,,12364,2.2,7293,2.7,5071,1.7
TRANS NZOIA WEST,,,,2523,2.2,1526,2.7,997,1.7
TRANS NZOIA EAST,,,,2195,1.7,1314,2.1,881,1.3
KWANZA,,,,2406,2.1,1439,2.6,967,1.6
ENDEBESS,,,,556,0.9,388,1.3,168,0.6
KIMININI,,,,4684,3.3,2626,3.8,2058,2.8
UASIN GISHU,,,,37721,5.2,21920,6.1,15800,4.3
AINABKOI,,,,5103,5.9,2883,6.8,2220,5
KAPSERET,,,,9476,7.3,5324,8.2,4152,6.4
KESSES,,,,3429,3.8,2063,4.6,1365,3
MOIBEN,,,,7015,6.1,4119,7.3,2896,5
SOY,,,,3938,2.9,2433,3.6,1505,2.2
TURBO,,,,8760,5.3,5098,6.1,3662,4.4
ELGEYO/MARAKWET,,,,4428,1.7,2839,2.2,1587,1.2
KEIYO NORTH,,,,1748,2.9,1093,3.7,655,2.2
KEIYO SOUTH,,,,1215,1.7,760,2.1,453,1.2
MARAKWET EAST,,,,417,0.8,312,1.3,105,0.4
MARAKWET WEST,,,,1048,1.3,674,1.7,374,1
NANDI,,,,10900,2,6634,2.5,4264,1.6
CHESUMEI,,,,2980,2.9,1734,3.5,1245,2.4
NANDI CENTRAL,,,,2290,2.5,1403,3.2,886,1.9
NANDI EAST,,,,1826,2.5,1136,3.1,690,1.9
NANDI NORTH,,,,1474,1.5,911,1.9,563,1.1
NANDI SOUTH,,,,1539,1.5,915,1.8,624,1.2
TINDERET,,,,791,1.2,535,1.6,256,0.8
BARINGO,,,,7251,2,4632,2.5,2618,1.4
BARINGO CENTRAL,,,,1830,3.2,1135,4,695,2.4
BARINGO NORTH,,,,797,1.4,545,1.9,252,0.8
EAST POKOT,,,,113,0.3,80,0.4,33,0.2
KOIBATEK,,,,2240,2.8,1378,3.5,862,2.2
MARIGAT,,,,743,1.6,525,2.3,217,0.9
MOGOTIO,,,,1289,2.5,802,3.1,487,1.9
TIATY EAST,,,,239,0.7,167,0.9,72,0.4
LAIKIPIA,,,,10074,3.2,5915,3.8,4158,2.6
LAIKIPIA CENTRAL,,,,2249,3.6,1285,4.1,964,3
LAIKIPIA EAST,,,,3786,5.7,2241,6.7,1545,4.7
LAIKIPIA NORTH,,,,121,0.7,79,0.9,42,0.5
LAIKIPIA WEST,,,,949,1.3,602,1.6,347,0.9
NYAHURURU,,,,2969,3,1708,3.6,1260,2.5
NAKURU,,,,58427,4.4,34423,5.3,24001,3.5
GILGIL,,,,4812,4.2,2948,5.1,1864,3.2
KURESOI NORTH,,,,1135,1.2,798,1.7,337,0.7
KURESOI SOUTH,,,,1386,1.6,980,2.3,406,0.9
MOLO,,,,2268,2.4,1438,3.1,830,1.7
NAIVASHA,,,,9574,4.2,5699,5.1,3873,3.4
NAKURU EAST,,,,13315,10.5,6986,11.8,6328,9.3
NAKURU NORTH,,,,7276,5.2,4227,6.4,3049,4.2
NAKURU WEST,,,,7906,6.2,4794,7.3,3112,5
NJORO,,,,3984,2.8,2604,3.8,1380,1.9
RONGAI,,,,5766,4.6,3333,5.4,2433,3.9
SUBUKIA,,,,1005,1.9,616,2.5,389,1.4
NAROK,,,,8496,1.5,5398,1.9,3098,1
NAROK EAST,,,,669,1.1,434,1.5,235,0.8
NAROK NORTH,,,,3789,2.8,2211,3.2,1578,2.3
NAROK SOUTH,,,,1027,0.9,704,1.2,323,0.5
NAROK WEST,,,,917,1,625,1.5,292,0.6
TRANS MARA EAST,,,,516,0.9,352,1.3,164,0.6
TRANS MARA WEST,,,,1576,1.3,1070,1.7,506,0.8
MAU FOREST,,,,2,6.3,2,7.1,-,-
KAJIADO,,,,48551,7.2,26190,7.8,22357,6.5
ISINYA,,,,13374,9.4,7210,10.1,6162,8.6
KAJIADO CENTRAL,,,,2334,2.8,1364,3.2,970,2.3
KAJIADO NORTH,,,,27052,12.9,14269,14,12781,11.9
KAJIADO WEST,,,,3269,3.3,1857,3.8,1412,2.8
LOITOKITOK,,,,1687,1.6,994,2,693,1.3
MASHUURU,,,,835,2.2,496,2.5,339,1.8
KERICHO,,,,13233,2.4,8257,3.1,4974,1.8
BELGUT,,,,2421,2.6,1511,3.3,910,2
BURETI,,,,2967,2.5,1855,3.1,1111,1.8
KERICHO EAST,,,,4516,4.2,2723,5,1793,3.4
KIPKELION,,,,723,1.1,492,1.5,231,0.7
LONDIANI,,,,1402,1.7,906,2.3,496,1.2
SOIN SIGOWET,,,,1204,1.6,770,2.1,433,1.2
BOMET,,,,10835,2.1,7067,2.8,3768,1.4
BOMET EAST,,,,1134,1.4,765,2,369,0.9
CHEPALUNGU,,,,1340,1.5,939,2.2,401,0.8
KONOIN,,,,2645,2.7,1776,3.5,869,1.8
SOTIK,,,,2818,2.1,1798,2.8,1020,1.5
BOMET CENTRAL,,,,2898,2.8,1789,3.4,1109,2.1
KAKAMEGA,,,,23249,2.2,13607,2.7,9642,1.7
BUTERE,,,,1416,1.6,834,2,582,1.2
KAKAMEGA CENTRAL,,,,7418,6.3,4217,7.3,3201,5.3
KAKAMEGA EAST,,,,1712,1.7,1043,2.3,669,1.3
KAKAMEGA NORTH,,,,2040,1.5,1222,1.9,818,1.2
KAKAMEGA SOUTH,,,,1200,1.8,655,2.1,545,1.5
KHWISERO,,,,1089,1.6,686,2.3,403,1.1
LIKUYANI,,,,1590,1.8,952,2.3,638,1.4
LUGARI,,,,1205,1.7,713,2.1,492,1.3
MATETE,,,,444,1.2,268,1.6,176,0.9
MATUNGU,,,,1098,1.2,672,1.6,426,0.9
MUMIAS EAST,,,,1275,1.9,740,2.4,535,1.5
MUMIAS WEST,,,,1766,2.7,1003,3.3,763,2.2
NAVAKHOLO,,,,996,1.2,602,1.6,394,0.9
VIHIGA,,,,7707,2.2,4474,2.7,3233,1.7
EMUHAYA,,,,913,1.6,556,2.1,357,1.2
VIHIGA,,,,1491,2.5,862,3.1,629,2
SABATIA,,,,1974,2.4,1094,2.9,880,2.1
LUANDA,,,,1397,2.2,838,2.8,559,1.7
HAMISI,,,,1932,2,1124,2.5,808,1.6
KAKAMEGA FOREST,,,,- ,-,-,-,-,-
BUNGOMA,,,,17887,1.9,10657,2.4,7229,1.5
BUMULA,,,,1066,0.9,638,1.2,428,0.7
BUNGOMA CENTRAL,,,,1734,1.7,1079,2.3,654,1.3
BUNGOMA EAST,,,,1418,2.2,830,2.7,588,1.7
BUNGOMA NORTH,,,,1254,1.9,766,2.4,488,1.4
BUNGOMA SOUTH,,,,6101,3.6,3463,4.3,2638,3
CHEPTAIS,,,,500,0.7,347,1,153,0.4
KIMILILI,,,,1536,1.7,903,2.1,633,1.3
MT. ELGON,,,,467,1.1,317,1.5,150,0.7
BUNGOMA WEST,,,,743,1.1,473,1.5,270,0.8
TONGAREN,,,,1032,1.8,624,2.4,408,1.4
WEBUYE WEST,,,,2030,2.4,1212,3,818,1.8
MT. ELGON FOREST,,,,6,0.3,5,0.5,1,0.1
BUSIA,,,,9885,1.9,5994,2.6,3891,1.4
BUNYALA,,,,1040,2.1,667,2.9,373,1.4
BUSIA,,,,2126,2.6,1245,3.3,881,2
BUTULA,,,,1316,1.7,770,2.2,546,1.2
NAMBALE,,,,974,1.6,581,2,393,1.2
SAMIA,,,,1020,1.6,629,2.2,391,1.2
TESO NORTH,,,,1494,1.9,947,2.6,547,1.3
TESO SOUTH,,,,1915,2,1155,2.6,760,1.5
SIAYA,,,,14384,2.5,8482,3.2,5902,1.9
SIAYA,,,,3616,2.8,2098,3.6,1518,2.1
GEM,,,,2333,2.2,1389,2.9,944,1.7
UGENYA,,,,1436,1.8,866,2.5,570,1.3
UGUNJA,,,,1525,2.5,880,3.2,645,1.9
BONDO,,,,3598,3.1,2146,3.9,1452,2.4
RARIEDA,,,,1876,2.1,1103,2.7,773,1.6
KISUMU,,,,34033,4.9,19378,5.9,14654,4
KISUMU EAST,,,,7698,5.6,4415,6.6,3283,4.7
KISUMU CENTRAL,,,,12589,11.2,6730,12.5,5859,9.9
KISUMU WEST,,,,5203,5,3079,6.1,2124,3.9
SEME,,,,1475,2.1,892,2.8,582,1.5
MUHORONI,,,,2078,2.4,1312,3,766,1.7
NYANDO,,,,2743,2.9,1593,3.7,1150,2.3
NYAKACH,,,,2247,2.6,1357,3.4,890,1.9
HOMA BAY,,,,15965,2.6,9701,3.4,6263,1.9
HOMA BAY,,,,3220,4.8,1841,6,1378,3.8
NDHIWA,,,,1872,1.6,1235,2.4,637,1
RACHUONYO NORTH,,,,2473,2.4,1530,3.3,943,1.7
RACHUONYO EAST,,,,1387,2.1,844,2.8,543,1.5
RACHUONYO SOUTH,,,,2006,2.7,1167,3.5,839,2.1
RANGWE,,,,1714,2.7,1029,3.7,685,1.9
SUBA NORTH,,,,2191,3.1,1309,3.9,882,2.4
SUBA SOUTH,,,,1102,1.7,746,2.4,356,1
MIGORI,,,,14080,2.4,8630,3.1,5450,1.7
AWENDO,,,,1671,2.6,1020,3.4,651,1.9
KURIA EAST,,,,885,1.8,559,2.4,326,1.3
KURIA WEST,,,,2327,2.1,1431,2.8,896,1.6
NYATIKE,,,,1599,1.7,1042,2.4,557,1.1
RONGO,,,,2031,2.9,1187,3.7,844,2.2
SUNA EAST,,,,2376,3.5,1384,4.4,992,2.8
SUNA WEST,,,,1959,2.8,1237,3.9,722,1.9
URIRI,,,,1232,1.6,770,2.2,462,1.2
KISII,,,,16800,2.2,10155,2.9,6644,1.6
ETAGO,,,,520,1.1,352,1.7,168,0.7
GUCHA,,,,1056,2.2,653,3,403,1.5
GUCHA SOUTH,,,,781,1.6,488,2.2,293,1.1
KENYENYA,,,,949,1.2,596,1.7,353,0.9
KISII CENTRAL,,,,4179,4,2459,5,1720,3.2
KISII SOUTH,,,,1765,2.2,1052,2.8,713,1.7
KITUTU CENTRAL,,,,3911,4.1,2218,4.9,1692,3.4
MARANI,,,,892,1.4,586,2.1,306,0.9
MASABA SOUTH,,,,1169,1.6,758,2.3,411,1
NYAMACHE,,,,1063,1.4,675,1.9,388,0.9
SAMETA,,,,515,1.3,318,1.7,197,0.9
NYAMIRA,,,,7907,2.2,4896,2.9,3011,1.5
BORABU,,,,1255,2.8,782,3.5,473,2.1
MANGA,,,,1184,2,739,2.8,445,1.4
MASABA NORTH,,,,1440,2.1,904,2.9,536,1.4
NYAMIRA NORTH,,,,1757,1.8,1078,2.4,679,1.3
NYAMIRA SOUTH,,,,2271,2.4,1393,3.1,878,1.7
NAIROBI CITY,,,,421094,14,224570,15.1,196493,13
DAGORETTI,,,,32684,11,18377,12.3,14303,9.7
EMBAKASI,,,,99490,14.6,53612,15.8,45873,13.5
KAMUKUNJI,,,,13552,7.6,7823,8.7,5728,6.5
KASARANI,,,,79594,15,42602,16.6,36988,13.4
KIBRA,,,,14218,11.4,7417,11.6,6799,11.2
LANG'ATA,,,,2094,1.5,1016,1.5,1078,1.5
MAKADARA,,,,2150,1.6,1195,1.7,955,1.4
MATHARE,,,,1574,1.1,936,1.3,638,1
NJIRU,,,,6869,1.7,3417,1.7,3451,1.6
STAREHE,,,,2380,1.7,1249,1.8,1131,1.6
WESTLANDS,,,,3748,1.7,1962,1.8,1786,1.6
